train/loss_actor,total/steps,reference_action_mean,param_noise_stddev,obs_rms_mean,rollout/episode_steps,reference_Q_std,total/episodes,rollout/episodes,reference_perturbed_action_std,total/steps_per_second,total/epochs,reference_actor_Q_std,reference_perturbed_action_mean,rollout/return,reference_actor_Q_mean,total/duration,rollout/actions_std,rollout/actions_mean,reference_Q_mean,obs_rms_std,train/loss_critic,rollout/return_history,train/param_noise_distance,reference_action_std,rollout/Q_mean
-13.4781839943,38775,-0.72161179781,0.2,0.605261802673,1938.75,6.70518779755,20.0,20.0,0.585331022739,380.675206634,1,6.72198104858,-0.586621701717,1909.1746689,13.6992950439,101.85848546,0.521852295156,-0.447147995281,13.6674976349,0.126981705427,0.932102531195,1909.1746689,,0.204429104924,8.57302689657
-24.2898071289,78815,0.0922453477979,0.2,0.606041133404,1970.375,15.9661083221,40.0,40.0,0.603806018829,362.317337333,2,15.8406953812,0.0274462793022,2046.57955973,22.5951194763,217.530302525,0.551212672974,-0.437416698239,22.0286998749,0.123824268579,2.41443161249,2046.57955973,,0.691513061523,14.9199626114
-33.289904747,118855,0.22999151051,0.2,0.60396617651,1980.91666667,23.7358837128,60.0,60.0,0.595758974552,376.166555401,3,23.4881763458,0.202743768692,2062.68472328,32.1870193481,315.963762045,0.599342040594,-0.348516418883,31.9376525879,0.122536115348,3.6337638855,2062.68472328,,0.761352479458,19.9756744656
-42.6591181946,153852,0.208868786693,0.121607764938,0.605119287968,1923.15,32.477191925,80.0,80.0,0.459064245224,363.439801771,4,32.2275543213,-0.509749233723,2135.53939804,40.2356529236,423.321824551,0.620564499345,-0.37526032668,39.9068717957,0.122536599636,6.54131953716,2135.53939804,,0.7715061903,24.7945184071
-48.9695827484,188778,0.37906613946,0.121607764938,0.605212807655,1887.78,40.7519798279,100.0,100.0,0.547598898411,358.056603257,5,40.5451927185,-0.417613983154,2029.46251758,48.8464889526,527.229489088,0.611125193639,-0.3948299016,48.4948272705,0.121526539326,11.3163608599,2029.46251758,,0.781755447388,28.0623645572
-55.0806261444,211834,0.163742557168,0.121607764938,0.604727447033,1765.28333333,46.5116920471,120.0,120.0,0.81675952673,354.316276315,6,46.2188224792,-0.0251781549305,2112.24978583,51.3527526855,597.866974115,0.618363644614,-0.349424837897,50.7961959839,0.121223911643,10.6981853533,2152.86480921,,0.806875884533,33.0187726281
-62.0986472321,229674,0.328566282988,0.121607764938,0.605949044228,1640.52857143,50.0043296814,140.0,140.0,0.64741897583,339.681040827,7,50.1673545837,0.455360025167,4544.29269405,47.4632530212,676.146067619,0.622710410204,-0.314673505321,47.045791626,0.123714372516,143.793494282,5543.37794779,,0.799508750439,39.0555420275
-70.6287559509,253842,-0.138165846467,0.121607764938,0.605146884918,1586.5125,52.6441040039,160.0,160.0,0.694982349873,338.706231874,8,52.0532188416,-0.330100625753,4430.53316455,52.3936958313,749.4459095,0.606424314145,-0.302993624972,51.5939331055,0.123511575162,145.032455902,5851.24222931,,0.875624120235,43.4914094444
-89.6164511871,273183,9.70363616943e-05,0.121607764938,0.60509365797,1517.68333333,50.1686325073,180.0,180.0,0.741303622723,331.00157592,9,49.7931175232,-0.112425096333,4796.6891337,54.1922798157,825.322354555,0.616694352478,-0.287430146729,54.0552444458,0.12459807843,212.433292847,6925.60892223,,0.919266164303,52.366577085
-123.758519135,294960,0.268016308546,0.121607764938,0.606066763401,1474.8,49.1414985657,200.0,200.0,0.88708204031,324.7937583,10,49.3704490662,0.266986340284,6050.89851648,55.1919403076,908.145530701,0.623749623281,-0.260017651383,54.7699127197,0.127788245678,141.000041389,10072.3345154,,0.909245371819,71.5027101576
-178.235960236,327953,0.437687397003,0.121607764938,0.608840942383,1490.69545455,41.197593689,220.0,220.0,0.856520950794,324.720977227,11,41.6779556274,0.255911052227,10058.4235009,50.8064193726,1009.95323062,0.636502612437,-0.205383549521,49.3902206421,0.132674470544,196.048200989,19593.831959,,0.81220716238,107.353529923
-226.199618835,373699,0.296880722046,0.121607764938,0.607559084892,1557.07916667,47.4502906799,240.0,240.0,0.641739547253,324.035588064,12,47.1198959351,-0.257767051458,11002.2838565,63.7312393188,1153.26530099,0.63612759345,-0.179179826715,62.6866836548,0.132410138845,371.145017853,20043.4714839,,0.854989588261,137.226134211
-295.486426392,413699,0.559862554073,0.121607764938,0.606563091278,1591.15,61.8726348877,260.0,260.0,0.581294476986,328.167889018,13,61.7288284302,0.495542287827,10492.2392466,83.66847229,1260.63217592,0.651413129027,-0.14986173474,82.3883666992,0.131843015552,367.207526093,20190.968978,,0.764543950558,137.155101505
-339.960462952,449083,0.412842839956,0.121607764938,0.6081828475,1603.86785714,63.1717567444,280.0,280.0,0.878316342831,326.057776256,14,63.8340034485,-0.00656601926312,12570.2312214,86.7916717529,1377.31111693,0.646894281493,-0.134362704633,85.3349838257,0.134315311909,314.697317505,26562.6069792,,0.848376572132,196.750014538
-404.426590576,480295,0.35434615612,0.121607764938,0.609192788601,1600.98333333,75.6491851807,300.0,300.0,0.688396513462,325.854950313,15,76.8444290161,-0.343450337648,14170.2510494,103.557144165,1473.95336342,0.641330948321,-0.149298190087,100.986663818,0.136512547731,347.266698761,30408.9561152,,0.87183868885,219.124770094
-445.339133911,507238,0.257108926773,0.0739422424658,0.609325945377,1585.11875,92.7220230103,320.0,320.0,0.868976414204,322.617556719,16,94.2128601074,0.301112413406,13843.3910822,127.352890015,1572.25789309,0.638754057024,-0.153208890709,124.186035156,0.136440515518,332.720262451,22170.3197611,,0.918686747551,230.132724496
-555.930344238,548464,0.304332733154,0.0449597542038,0.610426604748,1613.12941176,92.9449005127,340.0,340.0,0.84650427103,324.616543007,17,93.8118362427,0.29705414176,16388.393402,135.55897522,1689.5750134,0.642906329471,-0.124160594711,133.405181885,0.137712538242,522.067428131,29315.0563113,,0.865636885166,300.491805478
-624.29112793,584931,0.184422552586,0.0449597542038,0.608993530273,1624.80833333,120.720275879,360.0,360.0,0.92002260685,326.897236846,18,124.908660889,-0.0864625871181,15592.7882864,178.567443848,1789.34213591,0.658585618759,-0.124775487422,171.058044434,0.137448742986,1689.22747803,28854.2157899,,0.945257306099,289.658818711
-718.914694824,615832,0.214177444577,0.0449597542038,0.607611954212,1620.61052632,143.371231079,380.0,380.0,0.880766272545,327.589561688,19,145.704071045,0.301491945982,14886.2276303,211.856658936,1879.88895869,0.66745012948,-0.143232282311,207.562072754,0.137438610196,953.985415955,21371.0175752,,0.93252325058,281.350702216
-745.863245239,655872,0.223178908229,0.0273372761044,0.606373369694,1639.68,174.843460083,400.0,400.0,0.915407836437,331.07674646,20,176.929580688,0.139808192849,14263.0668863,244.911560059,1981.02707911,0.683190163397,-0.167728416601,241.089874268,0.137177035213,846.190169067,14541.514397,,0.913523197174,274.224976313
-789.98541687,697847,0.143225237727,0.0172970501719,0.606390595436,1661.54047619,180.004653931,420.0,420.0,0.931259512901,331.271580243,21,182.959365845,0.124331556261,15013.869818,261.34161377,2106.57068586,0.690745204674,-0.181083555373,257.085510254,0.138613298535,1040.2997998,18759.4017726,,0.942253410816,309.05134177
-796.056756592,732940,0.0959343090653,0.0172970501719,0.606657087803,1665.77272727,182.047225952,440.0,440.0,0.955711007118,331.455112038,22,186.042739868,0.0944951474667,16001.8485848,266.119018555,2211.27981853,0.698960989038,-0.185333747134,261.455932617,0.139673709869,613.522967987,14687.596206,,0.943148136139,338.726779069
-879.10133667,767073,-0.0914564356208,0.0176447208803,0.606643021107,1667.55,202.647109985,460.0,460.0,0.901983559132,332.614897616,23,203.825393677,-0.0303039010614,16035.9049899,279.75881958,2306.18954682,0.708239849265,-0.192297797114,277.730773926,0.139929160476,1270.63752045,17631.1251222,,0.926953911781,350.024491554
-918.528625488,797424,0.113408364356,0.0176447208803,0.606999576092,1661.3,186.896850586,480.0,480.0,0.933081686497,331.348896244,24,186.954849243,0.147633835673,16477.5635976,268.745605469,2406.59923434,0.715482855652,-0.170521118438,268.17980957,0.140494450927,1719.5610733,22524.6402737,,0.946406960487,378.090338498
-1001.87540405,823844,-0.398390799761,0.0176447208803,0.608062744141,1647.688,185.87588501,500.0,500.0,0.757992267609,328.884050719,25,186.477981567,-0.454191237688,18505.3689549,270.121368408,2504.96793079,0.714844386774,-0.168941121653,270.13470459,0.142021790147,2760.08175354,35474.5772291,,0.767414093018,447.158783777
-1013.36232544,863336,-0.030277883634,0.0176447208803,0.608035445213,1660.26153846,176.384140015,520.0,520.0,0.933564305305,327.830525187,26,177.255264282,-0.0113617004827,19912.1394242,267.764038086,2633.48264933,0.714235690418,-0.193926406942,265.393920898,0.142968356609,1424.67416382,40484.8717703,,0.942634880543,499.339351606
-1132.33758667,897289,0.186494365335,0.0176447208803,0.608908414841,1661.6462963,163.471282959,540.0,540.0,0.927273988724,328.592637569,27,166.029663086,0.0910240113735,21893.6179035,265.147674561,2730.70330071,0.71301681898,-0.194914026023,261.913513184,0.144114717841,2457.82525574,47817.4029062,,0.89655148983,585.935068018
-1249.75624634,930611,-0.132824599743,0.0176447208803,0.610162556171,1661.80535714,122.313774109,560.0,560.0,0.922655642033,328.296578361,28,122.438514709,-0.105789899826,24773.3212735,244.250808716,2834.66554737,0.709341953687,-0.195562991486,241.903411865,0.145389407873,2480.00136414,64965.4361781,,0.908168315887,692.986433343
-1328.80882324,965243,-0.0453462786973,0.0153502537744,0.611693143845,1664.21206897,150.351867676,580.0,580.0,0.921278953552,328.525412456,29,156.783065796,-0.0872119143605,27140.230511,272.594177246,2938.10756612,0.706771317358,-0.195148394971,266.244110107,0.146624654531,5230.19536865,78321.0316953,,0.946481049061,790.210165108
-1526.25264526,1011205,-0.180057168007,0.0159735356322,0.614659368992,1685.34166667,146.712799072,600.0,600.0,0.938025951385,327.094357256,30,153.065185547,-0.132025644183,33245.1632176,268.256958008,3091.47797132,0.695615955189,-0.187777550178,262.849853516,0.148753240705,33780.91724,106944.134531,,0.929826140404,1010.45836184
-1777.45018066,1041961,0.322544872761,0.01799937977,0.615739822388,1680.58225806,137.135299683,620.0,620.0,0.886807203293,325.766267465,31,142.474639893,0.299188405275,35188.413145,277.322235107,3198.49261284,0.69195311664,-0.189729808935,271.346679688,0.149529010057,3615.73524414,114625.036493,,0.905886769295,1096.17150997
-2040.26667969,1073013,-0.0231496244669,0.0183611673034,0.618019104004,1676.5828125,145.690856934,640.0,640.0,0.952216207981,323.766812244,32,148.308258057,-0.0470968820155,39077.0537371,317.518951416,3314.15376568,0.684336764799,-0.183326406785,309.450256348,0.151093959808,4045.22579041,131867.607238,,0.967269361019,1253.41187117
-2320.35560303,1108184,0.112393081188,0.0206898228999,0.619956493378,1679.06666667,148.556549072,660.0,660.0,0.969822466373,322.086025203,33,151.623382568,0.085074044764,42952.3626913,362.534393311,3440.64601779,0.678089970933,-0.176730212151,353.970916748,0.152429640293,2947.60175171,144754.994631,,0.979996621609,1405.83877114
-2535.52193604,1148218,0.198830768466,0.0206898228999,0.622483551502,1688.55588235,154.749404907,680.0,680.0,0.948919475079,321.019633337,34,159.408248901,0.228056922555,47413.2070209,404.512756348,3576.78434825,0.669347232172,-0.168635767193,397.79208374,0.15395988524,2554.07329285,164996.470778,,0.956170260906,1593.53827215
-2852.05480225,1177095,0.0764668956399,0.0273372761044,0.624371349812,1681.56428571,164.859039307,700.0,700.0,0.965228974819,318.347270685,35,167.572311401,0.105767466128,50554.872604,416.936035156,3697.51874256,0.66342423122,-0.162698140592,413.661651611,0.154957175255,5516.2064209,154413.128923,,0.970319867134,1729.01948244
-3279.50604492,1230593,-0.0497812777758,0.0219626639206,0.627405583858,1709.15694444,160.327697754,720.0,720.0,0.95738697052,318.112709065,36,163.829376221,-0.154111996293,56463.2392091,421.87286377,3868.41822076,0.652445362943,-0.153937170323,415.280578613,0.156157746911,3375.13058167,188367.160807,,0.969235181808,1964.15782679
-3522.05151855,1261816,0.0338934101164,0.0219626639206,0.628808021545,1705.15675676,186.156997681,740.0,740.0,0.968528747559,316.690433897,37,190.735198975,0.0846819281578,59274.4560948,466.943115234,3984.38305974,0.647466940388,-0.147871527377,461.102172852,0.156556561589,4947.30697998,188537.831184,,0.949048340321,2097.47772802
-3944.75151855,1289088,-0.123943157494,0.0219626639206,0.629719078541,1696.16842105,215.360122681,760.0,760.0,0.943776130676,316.393194579,38,220.379455566,-0.129247441888,61224.9469563,519.298461914,4074.32277966,0.643534204979,-0.144152007343,511.145568848,0.15674701333,8482.26432495,181824.003105,,0.943018555641,2200.87718621
-4161.52810059,1330343,-0.0991063117981,0.0219626639206,0.630648374557,1705.56794872,247.005050659,780.0,780.0,0.872515320778,316.76747623,39,249.609191895,-0.311802357435,63406.0432859,589.819702148,4199.74618554,0.639705045605,-0.135904381568,578.905517578,0.156776100397,8015.36264526,172157.329888,,0.918997347355,2328.35313012
-4401.37724609,1367891,-0.0112472698092,0.0219626639206,0.631627380848,1709.86375,301.206481934,800.0,800.0,0.850945055485,316.462728113,40,305.59979248,-0.230494901538,65886.2780571,637.079833984,4322.43951178,0.635896003637,-0.128802411802,630.08605957,0.156897231936,5561.14833618,173206.116229,,0.965969800949,2459.14850233
-4790.03661621,1410223,-0.0690285637975,0.0219626639206,0.633265376091,1719.78414634,344.662689209,820.0,820.0,0.932247638702,314.442183835,41,349.572692871,-0.086107082665,68758.3133493,654.073608398,4484.8403697,0.629602913104,-0.122426275279,644.17565918,0.157254710793,4472.14100098,157282.847159,,0.969694137573,2619.30189867
-5275.16879395,1447477,-0.23724372685,0.0219626639206,0.6342638731,1723.18690476,357.25769043,840.0,840.0,0.940176188946,312.857398844,42,359.698730469,0.0308002028614,71257.0408333,670.258911133,4626.63502717,0.626092376582,-0.115529478705,667.469299316,0.157419592142,4491.42560059,159928.167898,,0.922559142113,2750.45443648
-5450.34783203,1492065,0.195532247424,0.0219626639206,0.636067688465,1734.95930233,438.209350586,860.0,860.0,0.947936534882,310.853254169,43,446.715026855,0.0925502479076,74902.4299926,691.323364258,4799.90149689,0.620031069961,-0.109720934972,677.486694336,0.157861918211,8963.08578125,178851.301069,,0.946842968464,2928.30332181
-5709.42981445,1533570,-0.0836598873138,0.0228544361461,0.636751949787,1742.69318182,472.361022949,880.0,880.0,0.94234251976,310.657355208,44,482.646453857,-0.126515895128,76462.0786552,716.499389648,4936.53208041,0.622037348891,-0.096280841668,702.34765625,0.157882243395,39902.3560156,178299.154536,,0.955447912216,3011.19675127
-5969.30163086,1575986,0.278673797846,0.0247480794341,0.637623548508,1751.09555556,513.194152832,900.0,900.0,0.912548840046,310.475845364,45,525.298095703,0.207748293877,78642.3433645,736.88079834,5076.03416991,0.61853974367,-0.08884785881,723.585571289,0.157918095589,86965.4974438,180690.865824,,0.92148154974,3137.40551797
-6439.34137695,1627486,0.257312864065,0.0273372761044,0.639272034168,1769.00652174,512.938598633,920.0,920.0,0.889643490314,310.66744254,46,526.93157959,0.317550957203,82642.594924,702.664428711,5238.67575788,0.610760534996,-0.085121702823,692.343139648,0.158300235868,8451.29302002,196493.703837,,0.901611149311,3322.09688099
-6971.04710938,1667610,0.0699942857027,0.0224041134654,0.6407725811,1774.05319149,529.130249023,940.0,940.0,0.954029202461,309.294434538,47,538.198974609,-0.100977100432,85312.9700476,770.322753906,5391.65860677,0.604699815627,-0.0821678040091,755.42956543,0.158513188362,10887.9283057,203382.775448,,0.957710444927,3471.88103371
-7425.97123047,1703630,0.2708145082,0.0211056883402,0.641493022442,1774.61458333,670.166442871,960.0,960.0,0.867374956608,308.452194371,48,683.293334961,0.316664785147,86618.2209013,876.518554688,5523.15733552,0.602874875512,-0.0759887798722,860.517456055,0.158561319113,7278.11800659,187374.022716,,0.916511952877,3563.10573184
-7514.62814453,1737336,-0.0536980926991,0.0224041134654,0.642151892185,1772.79183673,637.929382324,980.0,980.0,0.823858618736,307.89375883,49,657.99786377,-0.454733222723,87944.8465642,870.479858398,5642.64766717,0.60043974739,-0.0716106735362,852.010864258,0.158488631248,14087.0756104,188993.204163,,0.933796226978,3655.37983001
-7875.04084961,1765369,0.141413927078,0.0224041134654,0.642819702625,1765.369,673.24407959,1000.0,1000.0,0.87273055315,307.143701116,50,698.801635742,0.229688003659,88829.7470735,913.449584961,5747.69722962,0.596955537636,-0.0697871233581,888.956787109,0.158486604691,11501.7318945,180516.380454,,0.951888501644,3740.8023016
-8119.08731445,1794839,-0.0895233377814,0.0206898228999,0.643443822861,1759.64607843,690.806640625,1020.0,1020.0,0.874919354916,305.479278619,51,706.61138916,-0.295628875494,89737.1385223,1052.74108887,5875.48526406,0.594219359866,-0.0668259541759,1018.74145508,0.158438697457,44156.2031982,155006.939626,,0.906941533089,3824.30722785
-8387.93930664,1826745,0.0777791365981,0.0206898228999,0.643809258938,1756.48557692,670.02746582,1040.0,1040.0,0.922208487988,304.161886843,52,680.903503418,0.105507351458,90551.351109,1060.96472168,6005.83136487,0.591803833601,-0.0635200433824,1044.11279297,0.158340781927,53373.8854199,139792.133086,,0.925698697567,3897.88883454
