reference_actor_Q_std,reference_Q_mean,reference_Q_std,rollout/episodes,reference_perturbed_action_mean,obs_rms_mean,rollout/return_history,train/loss_critic,total/steps,reference_action_std,reference_action_mean,rollout/Q_mean,train/loss_actor,rollout/return,total/duration,total/steps_per_second,rollout/actions_std,reference_actor_Q_mean,rollout/episode_steps,total/epochs,total/episodes,reference_perturbed_action_std,rollout/actions_mean,obs_rms_std,param_noise_stddev,train/param_noise_distance
2902.36157227,4345.59423828,2849.54150391,20.0,0.250016778708,0.16364569962,70962.811997,72389.1055859,23538,0.976211905479,0.0997659415007,3943.65455653,-4309.99084473,70962.811997,113.510793686,207.363539939,0.728848740665,4392.95410156,1176.9,1,20.0,0.924616158009,0.0493656843115,0.171273812652,0.2,
2725.83959961,4708.23242188,2731.83227539,40.0,0.100077576935,0.163976728916,73580.4971446,76086.0202344,50541,0.95851534605,0.199809163809,4552.54572484,-4932.84896484,73580.4971446,248.756149054,203.174877052,0.760806707154,4722.35449219,1263.525,2,40.0,0.953752100468,0.057682188072,0.17133435607,0.2,
2516.97558594,5059.59082031,2517.87353516,60.0,-0.00738639105111,0.16407084465,57003.2638942,60156.8214648,66134,0.949646532536,0.134670421481,4343.84642607,-4908.50345215,57003.2638942,339.440671206,194.832280307,0.759155711508,5072.12988281,1102.23333333,3,60.0,0.965538859367,0.0335662523703,0.171454787254,0.2,
2296.53808594,5239.63183594,2299.75195312,80.0,-0.00844722613692,0.164419591427,62119.6888459,41664.4413281,97529,0.943315505981,0.0720646828413,4438.2656375,-5031.86259277,62119.6888459,489.012829781,199.440575094,0.778962011455,5253.52539062,1219.1125,4,80.0,0.98000138998,0.0192508812351,0.171585410833,0.2,
2179.10693359,5474.83203125,2177.52172852,100.0,0.166857153177,0.16471940279,60961.3714722,34971.6832812,117442,0.963599860668,0.0178629178554,4588.45481871,-5234.94595703,60961.3714722,590.681912899,198.824439068,0.762915292146,5490.5234375,1174.42,5,100.0,0.93972158432,0.0115544208505,0.171703666449,0.124052081013,
2090.62060547,5708.41259766,2088.66625977,120.0,0.0787816643715,0.165280014277,68071.9794714,27517.4917773,145756,0.961887001991,0.0287016257644,4773.7035604,-5448.22945312,68553.7848923,729.84327817,199.708628359,0.730845355139,5731.72363281,1214.63333333,6,120.0,0.939512848854,0.0137438162148,0.171951681376,0.124052081013,
2048.19775391,5982.59814453,2045.64196777,140.0,0.0819738283753,0.165935873985,76092.386591,51485.0436328,178068,0.960557341576,0.0292241238058,4909.23817632,-5721.73123047,75374.703892,896.068072081,198.721509613,0.721735229432,6006.359375,1271.91428571,7,140.0,0.931365966797,0.0208248836411,0.172217309475,0.124052081013,
1999.85412598,6202.56738281,1997.11547852,160.0,-0.0262562278658,0.166632145643,97185.9048451,24102.4927441,212905,0.955376148224,0.0298053827137,5027.67090217,-5830.06398437,82117.4144885,1078.34303832,197.437172063,0.710534697938,6224.72460938,1330.65625,8,160.0,0.945268929005,0.0207181563987,0.172554567456,0.124052081013,
1992.03991699,6308.78955078,1990.71569824,180.0,0.0313174463809,0.167467713356,116080.749126,21355.7596582,251231,0.953032314777,0.0187780074775,5220.64616986,-6052.1981543,92098.0556685,1281.17435503,196.094309111,0.685718233472,6331.02050781,1395.72777778,9,180.0,0.955809891224,0.0199431373099,0.173068493605,0.124052081013,
1983.53955078,6428.36962891,1983.67993164,200.0,0.0630667060614,0.168450146914,147879.029376,38236.4119629,296043,0.94911134243,-0.0268618911505,5525.07332843,-6483.37283203,104420.200424,1493.24066329,198.25538326,0.66669959751,6448.89697266,1480.215,10,200.0,0.94926071167,0.0187762782932,0.173639506102,0.124052081013,
1993.85778809,6633.63037109,1992.34960938,220.0,0.113165445626,0.169070243835,151622.93617,22429.599873,321639,0.94361191988,-0.0457237660885,5621.04062456,-6769.4549707,106312.490019,1654.29271984,194.42689685,0.653031613911,6656.671875,1461.99545455,11,220.0,0.923988640308,0.0194908758318,0.174080237746,0.124052081013,
2039.88464355,6824.02539062,2042.20532227,240.0,0.0153081109747,0.169419407845,145423.620431,22297.3481055,346167,0.935249269009,-0.000929875764996,5708.98632717,-6943.27738281,104561.75245,1799.58700085,192.359135645,0.645035126078,6842.75537109,1442.3625,12,240.0,0.953923285007,0.0134639456368,0.17430755496,0.124052081013,
2086.54736328,6852.32617188,2090.02685547,260.0,-0.235178083181,0.170161396265,145854.081131,31882.2981934,377682,0.917748630047,0.0318489074707,5796.83954468,-7114.25410156,106631.517043,1977.16990185,191.021520026,0.635580552227,6868.32519531,1452.62307692,13,260.0,0.943793654442,0.00849105450445,0.174833774567,0.124052081013,
2122.01147461,7019.24755859,2124.73120117,280.0,0.0373480916023,0.170810997486,138097.562881,48852.94375,414024,0.915971815586,-0.025715617463,5889.77531795,-7141.49813477,108526.451102,2171.52322888,190.660636042,0.635626601482,7037.41162109,1478.65714286,14,280.0,0.937299787998,0.000918203817787,0.175257205963,0.124052081013,
2119.45825195,7117.00097656,2121.69335938,300.0,-0.108071669936,0.171322077513,116920.977283,46041.4078906,445096,0.907330214977,0.0317093506455,5945.11759184,-7321.84186523,108587.126044,2332.91637301,190.78952214,0.628104292485,7132.15527344,1483.65333333,15,300.0,0.90769380331,-0.0108356770398,0.175638884306,0.124052081013,
2245.1003418,7252.44873047,2247.72509766,320.0,-0.0472940728068,0.171601429582,108874.190098,28553.4744727,471150,0.913368880749,0.00853239744902,5977.95501682,-7411.52913086,107113.021293,2465.51965737,191.095616939,0.623344769596,7269.38964844,1472.34375,16,320.0,0.920449852943,-0.0168193648795,0.175948768854,0.0800688530833,0.32899827987
2301.22485352,7358.12646484,2303.28393555,340.0,-0.148252889514,0.172617226839,131894.145154,26828.020498,516410,0.90782481432,-0.0195538029075,6138.1237702,-7666.27204102,112600.69148,2694.09708977,191.682030303,0.607860249801,7376.36230469,1518.85294118,17,340.0,0.927038431168,-0.0147041340263,0.176733896136,0.0800688530833,
2322.40209961,7502.32421875,2328.09667969,360.0,-0.0758112818003,0.173538401723,146578.506041,22892.7161914,557758,0.90772908926,-0.0916346311569,6316.29322634,-7780.29619141,117727.902876,2917.07966638,191.204239784,0.594379543276,7523.64550781,1549.32777778,18,360.0,0.925352215767,-0.0122905524857,0.177252545953,0.0605989559372,
2416.86987305,7555.68554688,2417.58398438,380.0,-0.161514624953,0.17420655489,151904.453475,22617.1823145,592539,0.908633410931,-0.0400784239173,6431.64152277,-7984.31669922,119941.714884,3102.55814385,190.984011427,0.583285553431,7572.81884766,1559.31315789,19,380.0,0.928639233112,-0.0151649440938,0.177705928683,0.055962119108,
2428.03222656,7649.12060547,2429.37109375,400.0,0.0969178080559,0.17493724823,162174.091891,19716.8120996,625159,0.904752790928,-0.0255636963993,6553.03949566,-8074.46378906,121983.867506,3271.7130723,191.080020217,0.573379272798,7667.02050781,1562.8975,20,400.0,0.899204611778,-0.0137521601495,0.178181827068,0.055962119108,
2471.7409668,7725.12890625,2471.16748047,420.0,0.0179138444364,0.175987675786,194177.924055,22438.4871973,669018,0.90505862236,-0.0176120474935,6740.11214398,-8302.45863281,127842.760046,3481.60566449,192.157890488,0.56047487441,7742.04199219,1592.9,21,420.0,0.922621905804,-0.0108670756807,0.178863510489,0.055962119108,
2522.29711914,7761.18603516,2522.88574219,440.0,-0.0481848046184,0.176889002323,193984.670312,35209.3877734,709440,0.902082800865,-0.0159451495856,6868.23289857,-8346.28763672,131097.050306,3680.59345126,192.751524827,0.548805757618,7778.95068359,1612.36363636,22,440.0,0.910579204559,-0.0101982767171,0.179515272379,0.055962119108,
2584.08789062,7772.6953125,2584.40087891,460.0,-0.0170815456659,0.177675917745,191626.915568,23905.6243164,750250,0.910442709923,-0.0483093038201,6974.4481368,-8380.49376953,133792.905635,3878.60167336,193.433114092,0.539466462619,7791.45996094,1630.97826087,23,460.0,0.907441794872,-0.00981434247915,0.180089443922,0.055962119108,0.20832045421
2592.66455078,7845.57226562,2594.96801758,480.0,0.0352209508419,0.178849563003,205339.007131,23838.7224219,794499,0.907858669758,0.00765874888748,7125.75954191,-8589.68724609,137732.817435,4105.12145734,193.538488022,0.527466793864,7862.03466797,1655.20625,24,480.0,0.914715766907,-0.00759779768383,0.180915981531,0.055962119108,
2592.14746094,7860.57128906,2591.73413086,500.0,-0.0356407277286,0.179860934615,221047.535402,20864.9950635,841630,0.91342318058,0.00773766310886,7254.60782867,-8647.78248047,141796.601085,4329.65965796,194.387103488,0.51787597675,7879.62255859,1683.26,25,500.0,0.917151272297,-0.00454728214129,0.18158864975,0.055962119108,
2630.32641602,7908.79638672,2628.69311523,520.0,-0.0780023634434,0.1808501333,217226.261146,48975.2171875,885464,0.918422758579,-0.0279136188328,7376.176203,-8804.35433594,145031.894873,4533.54375339,195.313875451,0.509146509543,7927.81445312,1702.81538462,26,520.0,0.924428761005,-0.00379293027537,0.182137310505,0.055962119108,
2699.67822266,7925.21044922,2697.07885742,540.0,0.0313130244613,0.181905850768,232715.489809,26290.6994531,938072,0.920133590698,-0.0308852251619,7519.11508208,-8935.5440625,149915.279843,4770.64364362,196.63426365,0.500583252143,7942.69824219,1737.17037037,27,540.0,0.903081595898,-0.00540161475935,0.182669535279,0.055962119108,
2712.23486328,7963.99560547,2712.42333984,560.0,-0.0786348283291,0.182465925813,227766.725627,23437.3209375,971188,0.926351368427,-0.0788837745786,7591.30641493,-8978.10259766,150573.944919,4927.09537268,197.111670577,0.496465425504,7982.11328125,1734.26428571,28,560.0,0.933515548706,-0.00487671571294,0.182966560125,0.055962119108,
2761.47241211,7943.95605469,2758.82617188,580.0,0.0188000444323,0.183400183916,231615.913315,30098.1075781,1015510,0.917990803719,-0.0439598113298,7709.75552213,-9086.69817383,153919.558104,5121.92703485,198.267174267,0.490683096101,7963.88964844,1750.87931034,29,580.0,0.906137645245,-0.00430660255714,0.18354254961,0.0516800780908,
2819.67358398,7978.38623047,2816.98535156,600.0,-0.0347150936723,0.184326604009,228605.815195,45237.9160742,1056609,0.922248899937,-0.0281158331782,7812.52641537,-9282.61511719,156264.803437,5323.70093131,198.472644056,0.484505470301,7998.05029297,1761.015,30,600.0,0.914263606071,-0.0037570577294,0.18407985568,0.0527188476604,
2835.58813477,8079.80810547,2830.54541016,620.0,0.0673184767365,0.185214579105,226224.333848,64371.4926562,1098130,0.93038380146,-0.0120732337236,7896.58635666,-9587.69056641,158127.449546,5519.40296793,198.958113111,0.479299210145,8098.45214844,1771.17741935,31,620.0,0.91461867094,-0.0027865705122,0.184623032808,0.0527188476604,
2873.11547852,8170.88427734,2870.54394531,640.0,-0.0313039645553,0.186013236642,210921.579259,29514.6346924,1137307,0.929687798023,-0.019113406539,7973.29340055,-9653.75150391,159447.514127,5704.25534415,199.378697373,0.474980223417,8186.62353516,1777.0421875,32,640.0,0.936649680138,-0.000959664675219,0.185019642115,0.0527188476604,
2850.53442383,8157.85693359,2849.6237793,660.0,-0.0573725774884,0.186562299728,218061.732699,21102.3750781,1175351,0.928036153316,-0.0572062209249,8047.46577698,-9905.98558594,160799.36731,5868.47163367,200.282300634,0.471762815782,8174.64746094,1780.83484848,33,660.0,0.92513859272,-0.00169983824171,0.185202777386,0.055962119108,
2918.80175781,8171.60302734,2915.41748047,680.0,-0.0353018455207,0.187264338136,216181.154004,26119.8279102,1219368,0.932337582111,-0.0503903664649,8123.452325,-9829.2871875,163075.675148,6066.63686037,200.995712792,0.468016548604,8190.16894531,1793.18823529,34,680.0,0.940923154354,-0.000732784509094,0.185535460711,0.0582344055518,
2935.51757812,8215.140625,2932.31787109,700.0,-0.00792236346751,0.188074916601,212909.6157,59464.7890186,1259906,0.926886320114,-0.0721781998873,8199.37742712,-9890.73695313,164356.919474,6260.07232618,201.260613992,0.464298466782,8234.95898438,1799.86571429,35,700.0,0.911027431488,0.000584548251022,0.185894340277,0.0582344055518,
2949.7512207,8276.86523438,2943.32080078,720.0,0.0108262589201,0.188702791929,204943.060602,21571.8079785,1294778,0.933718681335,-0.0345691256225,8239.12197986,-10081.0288477,164629.617749,6427.97453928,201.428613646,0.4635905647,8296.62695312,1798.30277778,36,720.0,0.929550766945,-0.000965083762856,0.186309799552,0.0516800780908,
2965.14868164,8253.60742188,2958.50878906,740.0,0.0495034381747,0.189646139741,221960.02506,68349.8203271,1344347,0.932490944862,-0.019867412746,8335.99032764,-10253.1374023,167895.15074,6653.5954988,202.048200893,0.459217900511,8272.23242188,1816.68513514,37,740.0,0.910930991173,0.000230944403614,0.186735600233,0.0516800780908,
3004.80371094,8234.87597656,3001.32446289,760.0,0.0565449744463,0.190106779337,216237.830341,14333.1369043,1379482,0.919492483139,-0.0120609458536,8372.29727896,-10266.8723047,168093.901919,6810.73004866,202.545393834,0.457680734558,8250.40527344,1815.10789474,38,760.0,0.915605783463,0.00108262319166,0.186869859695,0.0516800780908,
3000.93408203,8245.47460938,2997.19677734,780.0,0.0300143640488,0.191084519029,222112.555178,116639.672507,1426038,0.921655535698,0.0174908209592,8459.112596,-10359.8995312,170644.505921,7025.19822431,202.989005359,0.452604208028,8261.11914062,1828.25384615,39,780.0,0.908632695675,0.00182008338637,0.187368690968,0.054859444278,
3051.29711914,8260.36132812,3046.99511719,800.0,-0.00194399803877,0.191830545664,227253.056142,9872.68160645,1468469,0.918017327785,0.0206170026213,8520.3201201,-10587.8797266,172218.936558,7225.92825627,203.222194841,0.449715689203,8278.45214844,1835.58625,40,800.0,0.914333879948,0.00335261724371,0.187717616558,0.054859444278,
3002.59960938,8271.61035156,2998.44824219,820.0,0.0221092104912,0.192259550095,224556.318184,118161.168252,1499030,0.922817885876,0.0220557563007,8555.72571855,-10616.0837891,171937.751948,7371.1216538,203.365250284,0.448381148712,8289.0390625,1828.08536585,41,820.0,0.923781573772,0.00440476742837,0.187846377492,0.054859444278,
3014.06054688,8354.72265625,3007.25708008,840.0,0.103515192866,0.192807018757,202320.299039,15651.7531494,1536187,0.927998244762,-0.0251829233021,8594.25613438,-10531.8623047,171993.38268,7537.76740289,203.798673784,0.446965607885,8373.59765625,1828.79404762,42,840.0,0.910950362682,0.00520912680515,0.187995404005,0.054859444278,
2994.53540039,8377.12109375,2991.32373047,860.0,0.0163574982435,0.193169534206,200932.181282,14437.6978223,1569113,0.925534546375,0.0448343269527,8620.17609416,-10577.7808398,171912.306496,7675.69332004,204.42622374,0.446193213693,8394.61914062,1824.55,43,860.0,0.933463871479,0.00553631184362,0.188088029623,0.054859444278,
2957.91552734,8502.64648438,2954.29101562,880.0,0.0845462679863,0.193783640862,188466.070972,16123.8516553,1608435,0.925640821457,0.0279673673213,8672.7413447,-10815.8469531,172669.683768,7859.7276988,204.642585804,0.443722217129,8520.68847656,1827.76704545,44,880.0,0.922566771507,0.00623703285598,0.188251167536,0.0594049171034,
2971.0949707,8508.88671875,2970.69458008,900.0,0.144089072943,0.194238245487,170349.980606,11572.6153564,1637118,0.92519402504,0.0620879642665,8703.53199679,-10878.4191992,172011.274785,8004.88870358,204.514773487,0.442354868832,8528.140625,1819.02,45,900.0,0.915523171425,0.00686233179362,0.188436567783,0.0605989559372,
2995.85449219,8486.046875,2992.54443359,920.0,0.0411228723824,0.19493624568,182664.16213,17098.8405957,1678482,0.930107414722,-0.00307328812778,8749.49602879,-10798.3301953,173103.666098,8203.27480173,204.611212055,0.44103919574,8502.4375,1824.43695652,46,920.0,0.923807621002,0.00773930140496,0.18873912096,0.0605989559372,
2997.85546875,8561.25976562,2998.53466797,940.0,-0.00330272130668,0.195973694324,210698.172719,21883.8419971,1734270,0.931454002857,0.0486205779016,8833.244861,-10822.6042383,176110.913535,8459.36647272,205.011806214,0.437363707439,8580.15136719,1844.96808511,47,940.0,0.928583741188,0.00788982038708,0.189192712307,0.0605989559372,
3026.13378906,8537.3203125,3020.55883789,960.0,0.0140067469329,0.196843087673,225479.260281,25345.1818701,1777223,0.936811089516,0.0244290940464,8899.09464704,-10915.6313867,177492.197516,8673.52991676,204.901927711,0.434503792551,8553.05761719,1851.27395833,48,960.0,0.945516645908,0.00882624065528,0.189558595419,0.0618169949515,
3036.51831055,8555.59570312,3033.87792969,980.0,0.0322487428784,0.19731143117,219706.863688,13617.4254785,1814514,0.924413025379,0.00990072172135,8929.67468762,-10967.3475391,177469.396005,8833.62166238,205.409974453,0.432929821212,8572.06054688,1851.54489796,49,980.0,0.926968574524,0.00953594420931,0.189676091075,0.0618169949515,
3034.60058594,8531.79492188,3028.31103516,1000.0,0.147775739431,0.198149129748,240376.984916,19248.2341602,1858670,0.92402279377,0.00379604753107,8991.31756094,-10841.8691406,178847.845798,9046.24834394,205.463074783,0.430115093943,8550.93945312,1858.67,50,1000.0,0.908890664577,0.0104878576087,0.190011456609,0.0618169949515,
3030.58569336,8550.60742188,3026.66577148,1020.0,-0.0179786439985,0.198654189706,230516.841449,19910.3387598,1894270,0.929404020309,-0.00633859541267,9024.34001395,-11025.4919531,178732.40878,9220.40260363,205.443306701,0.428128777325,8568.22265625,1857.12745098,51,1020.0,0.930082440376,0.0108347986356,0.190173789859,0.0618169949515,
3108.71166992,8568.0234375,3101.6105957,1040.0,-0.0498247519135,0.198975920677,190305.770739,58185.9842676,1920619,0.928177535534,-0.0143963815644,9030.05370724,-10905.1199414,177475.803651,9352.09427357,205.367797182,0.428318829562,8586.62304688,1846.74903846,52,1040.0,0.925981760025,0.011544185746,0.190302163363,0.0630595165501,
3131.37744141,8541.09570312,3126.92333984,1060.0,-0.0465868748724,0.199652343988,181979.039677,53576.2992236,1959038,0.928995728493,0.0205258410424,9076.33447606,-10994.0752539,177915.484512,9541.08512568,205.326540346,0.426491550237,8558.34179688,1848.1490566,53,1060.0,0.928385913372,0.0125661247206,0.190518051386,0.0630595165501,
3146.86865234,8567.79101562,3137.96069336,1080.0,-0.0549317970872,0.199795678258,162433.587853,30693.7739893,1978886,0.93881881237,-0.0287806615233,9074.90646456,-11013.0579297,176077.191546,9645.01371765,205.171921775,0.427193032917,8586.359375,1832.30185185,54,1080.0,0.943796336651,0.0140079578283,0.190530836582,0.0630595165501,
3196.8046875,8507.48828125,3192.56274414,1100.0,0.093201354146,0.200500547886,158698.465828,31848.6306543,2024383,0.933247208595,0.0112998476252,9118.15300355,-10953.1690625,177016.083983,9850.67250586,205.507085815,0.425954643583,8523.421875,1840.34818182,55,1100.0,0.924367189407,0.0145871615275,0.190749466419,0.0630595165501,
3157.1315918,8564.20507812,3153.03027344,1120.0,0.129311025143,0.200740963221,143755.462233,21888.8796387,2046826,0.929470062256,0.0510973893106,9125.86943219,-10940.5933594,175609.467124,9975.35209894,205.188346206,0.42606380578,8579.17578125,1827.52321429,56,1120.0,0.918258726597,0.0154994950129,0.190830826759,0.0630595165501,
3150.11621094,8561.90625,3149.23803711,1140.0,-0.0408808849752,0.201171189547,153714.761908,20707.481792,2083965,0.91789317131,0.107952013612,9145.29467488,-10929.4550195,175391.501744,10152.5366919,205.265448749,0.425534324405,8582.74414062,1828.03947368,57,1140.0,0.941932499409,0.0159558098699,0.190945342183,0.0656199857907,
3147.48535156,8531.48925781,3144.83740234,1160.0,0.0374942198396,0.201888442039,149728.01527,15258.5456006,2121723,0.922391891479,0.0642115697265,9176.37765307,-10769.855918,175485.530267,10339.4642723,205.206279951,0.42390173811,8547.59765625,1829.07155172,58,1160.0,0.916402995586,0.016331434933,0.191378802061,0.0656199857907,
3144.7644043,8496.52929688,3142.90063477,1180.0,-0.0445628687739,0.202344790101,166388.585096,18764.3772754,2156328,0.91548371315,-0.0208908170462,9193.92813689,-10796.0110937,175256.123203,10500.0203021,205.364174351,0.423023794463,8514.30371094,1827.39661017,59,1180.0,0.9261328578,0.0168625874876,0.191524669528,0.0656199857907,
3136.90771484,8446.671875,3133.70507812,1200.0,0.00290346425027,0.203012317419,165219.547422,64224.9814746,2203649,0.919922530651,0.059972025454,9223.44347178,-10857.5907227,176033.039269,10725.517838,205.458518021,0.421129058205,8464.72167969,1836.37416667,60,1200.0,0.926895260811,0.0173003999889,0.191793233156,0.0656199857907,
3114.80615234,8444.89648438,3107.73095703,1220.0,0.040350265801,0.203664988279,192250.603587,18548.2163916,2244936,0.929097235203,0.0425488688052,9266.30961681,-10881.7762695,176973.494703,10937.9664652,205.242538193,0.419355481017,8462.83691406,1840.11147541,61,1220.0,0.949214696884,0.0179342881819,0.19201298058,0.0656199857907,
3109.93725586,8474.47460938,3105.03759766,1240.0,0.170659378171,0.204083055258,187783.07908,18148.8959912,2273160,0.922153949738,0.0623720809817,9284.80206734,-10896.2640234,176390.822497,11087.5783997,205.018617958,0.418278938599,8493.07226562,1833.19354839,62,1240.0,0.901756107807,0.0187042524897,0.192173063755,0.0656199857907,
3098.13476562,8467.1015625,3092.32763672,1260.0,-0.016463380307,0.204394310713,174239.908753,16105.2605127,2299041,0.910021364689,0.043409910053,9291.81509378,-10659.0174609,175386.671417,11231.1134405,204.702856237,0.417367623589,8484.51171875,1824.63571429,63,1260.0,0.925204157829,0.0191749003137,0.192334607244,0.0656199857907,
