rollout/episodes,total/epochs,rollout/episode_steps,total/duration,reference_perturbed_action_std,train/loss_actor,total/episodes,total/steps,train/param_noise_distance,rollout/return,rollout/actions_mean,reference_action_std,reference_actor_Q_std,total/steps_per_second,reference_perturbed_action_mean,reference_Q_std,rollout/actions_std,reference_Q_mean,rollout/Q_mean,param_noise_stddev,obs_rms_std,obs_rms_mean,reference_action_mean,reference_actor_Q_mean,rollout/return_history,train/loss_critic
20.0,1,1386.05,142.639330864,0.916339278221,-9138.82919922,20.0,27721,,95049.7712168,0.0434978895699,0.897209942341,2882.68286133,194.343312129,0.242974251509,2879.24511719,0.46411945257,9356.32226562,9101.54192975,0.2,0.200399786234,0.242048293352,-0.0461582168937,9389.09570312,95049.7712168,61267.3042773
40.0,2,1054.05,228.25846982,0.918952226639,-8686.97379883,40.0,42162,,66742.7552091,0.0348474157883,0.873319447041,2833.24414062,184.711656191,-0.222984030843,2836.984375,0.489522686368,9416.46875,8686.94373803,0.2,0.200391069055,0.242038547993,-0.0225638635457,9449.35253906,66742.7552091,47810.2323633
60.0,3,1073.48333333,348.903308153,0.926452040672,-8881.90376953,60.0,64409,,67829.7182393,0.032896691401,0.894796669483,2807.53808594,184.604153916,-0.251783430576,2812.13183594,0.492309154077,9515.55859375,8793.95134643,0.124052081013,0.200405597687,0.24208804965,-0.124769695103,9571.43164062,67829.7182393,50526.0226953
80.0,4,1165.4125,514.568412542,0.906951546669,-9209.66253906,80.0,93233,,75890.1274399,0.0292750540751,0.891187012196,2910.35913086,181.18679213,-0.14959782362,2910.50415039,0.472672935049,9629.25976562,9052.89594736,0.124052081013,0.200435191393,0.242204219103,-0.112768553197,9682.40234375,75890.1274399,51330.6757812
100.0,5,1204.81,656.016127348,0.901114404202,-9291.31658203,100.0,120481,,80454.5136151,0.0310428309946,0.897701203823,2968.19506836,183.655545919,-0.0105607407168,2964.33642578,0.455798361898,9771.20703125,9188.3071597,0.124052081013,0.200437366962,0.242295429111,-0.139936700463,9817.49023438,80454.5136151,39243.6448828
120.0,6,1259.29166667,806.991331816,0.896623075008,-9402.28222656,120.0,151115,,85616.6426019,0.0288078765779,0.892725646496,3033.83422852,187.257277795,-0.0962863713503,3022.67114258,0.447228855507,9881.15234375,9344.85745161,0.124052081013,0.200460344553,0.242446273565,-0.121711097658,9924.65136719,83730.0168789,58456.6252734
140.0,7,1309.48571429,970.817401409,0.891534924507,-9511.91289063,140.0,183328,,88463.4219831,0.0327517014589,0.899438738823,3067.796875,188.838807106,0.0029223933816,3052.29467773,0.455025353805,9919.69335938,9377.99865679,0.124052081013,0.200447022915,0.242567658424,-0.0886135697365,9965.7578125,97151.6886926,78214.3861719
160.0,8,1329.8625,1118.18198466,0.899495542049,-9448.96037109,160.0,212778,,89025.2700745,0.0294701959087,0.900230586529,3133.58203125,190.289239961,-0.115769915283,3115.49462891,0.455764262359,9958.85839844,9395.12659501,0.124052081013,0.200432106853,0.242663249373,-0.0949121192098,10000.90625,101742.601176,143037.945059
180.0,9,1345.70555556,1267.09460711,0.890012085438,-9433.34232422,180.0,242227,,91214.014599,0.0305366439213,0.905080318451,3146.2277832,191.167256683,0.077899672091,3139.21679688,0.452694431245,9940.87695312,9410.05157229,0.124052081013,0.200423747301,0.242745146155,-0.0136750554666,9983.93359375,103473.124326,59250.6724805
200.0,10,1357.785,1417.38402867,0.895257711411,-9389.25654297,200.0,271557,,93226.1015802,0.0307947954127,0.906564891338,3177.11938477,191.590277939,-0.0994339585304,3156.63793945,0.45009192744,9926.85351562,9467.48423548,0.124052081013,0.200400263071,0.242821931839,-0.0699523463845,9963.62890625,105997.689545,42860.3191016
220.0,11,1403.24545455,1592.54375911,0.914734125137,-9428.52845703,220.0,308714,,97777.2277768,0.0281944880207,0.906298935413,3150.59545898,193.849618407,0.017076369375,3139.63525391,0.442786235973,9880.87207031,9512.34913094,0.0884458266721,0.200359493494,0.242942050099,0.000707174651325,9917.84082031,112369.929987,43583.0871875
240.0,12,1378.0375,1710.44456339,0.916839063168,-9351.99265625,240.0,330729,,94765.1619042,0.0307572772737,0.908259689808,3114.61035156,193.358502859,-0.097056210041,3099.19946289,0.444104000617,9830.57617188,9412.8256493,0.0769445940183,0.200354978442,0.242954552174,-0.0274456106126,9867.79394531,103587.597794,52483.5474414
260.0,13,1469.16923077,1958.36362123,0.919059813023,-9474.46826172,260.0,381984,,103967.451676,0.0322403063306,0.915622234344,3134.81030273,195.052642859,-0.0582787953317,3133.14697266,0.42591170035,9781.99121094,9593.27332054,0.0754284815394,0.200411364436,0.243323534727,0.0457954593003,9823.89257812,127874.942237,44927.0051563
280.0,14,1484.71071429,2139.54908156,0.904700696468,-9561.19910156,280.0,415719,,106825.613631,0.0341943829628,0.904844462872,3116.09301758,194.302156273,0.0489963889122,3109.16040039,0.422957046771,9745.62304688,9684.61838883,0.0754284815394,0.200473502278,0.243528202176,-0.0195312425494,9777.48632812,134926.491889,32939.4032129
300.0,15,1488.78333333,2290.00807405,0.914877891541,-9492.96839844,300.0,446635,,107864.027267,0.0332178495395,0.901935338974,3073.63110352,195.036430248,0.00580482278019,3067.32397461,0.4213307343,9668.1953125,9683.26959289,0.0710570416366,0.200462460518,0.243611335754,-0.0424576699734,9695.859375,137139.878639,37320.6266992
320.0,16,1501.703125,2491.9160049,0.91711294651,-9497.92740234,320.0,480545,,109508.76105,0.0344717779542,0.91321927309,3064.484375,192.84157213,0.000199623405933,3063.82006836,0.424574651927,9596.98046875,9710.56667513,0.0710570416366,0.200463876128,0.243756756186,0.0258814934641,9626.92382812,135318.134252,45564.4504102
340.0,17,1548.23529412,2728.79524088,0.901627838612,-9416.62958984,340.0,526400,0.201128161252,113440.235185,0.0364394423998,0.909691631794,3053.2421875,192.905642796,0.0032864138484,3049.52612305,0.418584203679,9487.7578125,9713.59481791,0.0669389475051,0.200473219156,0.243985831738,-0.0477029904723,9513.07226562,158260.411057,53077.191416
360.0,18,1582.81111111,2945.7039547,0.903799712658,-9426.39955078,360.0,569812,,116622.451802,0.0371614287269,0.90849250555,3093.46899414,193.43831178,-0.0267062857747,3091.83911133,0.412669702854,9448.75390625,9724.24931724,0.0682844203499,0.200472056866,0.244198054075,-0.00393705256283,9473.17285156,149525.452129,43315.3029688
380.0,19,1605.98157895,3151.36365104,0.93067920208,-9359.14792969,380.0,610273,,119012.419719,0.0376397345646,0.912615597248,3020.82495117,193.653626677,-0.19674423337,3030.47094727,0.41020522227,9374.23339844,9709.96359944,0.0682844203499,0.200488492846,0.24436378479,-0.0799275264144,9402.4765625,153135.476764,50950.5433789
400.0,20,1588.5775,3297.30828619,0.888193190098,-9260.69132812,400.0,635431,,117607.161341,0.0388609278679,0.906255245209,3005.06420898,192.712038077,0.0814250856638,3020.14013672,0.41365094069,9278.30859375,9681.58563347,0.0682844203499,0.200491279364,0.244441926479,0.0172832515091,9305.8671875,146836.563565,44561.56625
420.0,21,1619.47142857,3518.8980844,0.905790269375,-9439.33404297,420.0,680178,,121087.952646,0.0381230274991,0.912581682205,2973.70507812,193.292895584,-0.0751687437296,2984.42382812,0.409748478569,9251.36035156,9704.05923979,0.0682844203499,0.200477868319,0.244653359056,-0.0923356935382,9279.453125,158141.365751,30914.1716211
440.0,22,1632.96818182,3715.41048265,0.910387992859,-9320.27773438,440.0,718506,,123457.097259,0.0378983769532,0.911710083485,2883.09106445,193.385361686,-0.157298311591,2900.25561523,0.407319166582,9291.11425781,9729.41947142,0.0696569371989,0.200491353869,0.244827032089,-0.0773678049445,9322.03515625,157514.428312,33638.3768164
460.0,23,1656.5673913,3917.43995309,0.897686183453,-9299.08273438,460.0,762021,,126412.476675,0.0368837390967,0.913691580296,2897.72705078,194.520148139,-0.0689540877938,2909.29638672,0.404684146541,9261.9921875,9742.5735501,0.0696569371989,0.200493991375,0.244992136955,-0.0585858374834,9287.83984375,161656.566218,48291.8429688
480.0,24,1681.56666667,4140.44859433,0.925259232521,-9516.06763672,480.0,807152,,130362.039843,0.0364844766062,0.920117616653,2946.88842773,194.943127927,0.0430981814861,2965.36206055,0.40094137633,9224.99609375,9792.67852193,0.0696569371989,0.200474455953,0.245227023959,-0.0215571094304,9254.67675781,173490.596315,39294.4589063
500.0,25,1717.76,4386.8711729,0.924117565155,-9389.44783203,500.0,858880,,134664.190837,0.0368996861891,0.923068642616,3001.04931641,195.784185618,-0.114239513874,3001.43041992,0.398991295717,9131.9140625,9816.41505151,0.0696569371989,0.200454652309,0.245475724339,-0.0442336089909,9165.16699219,202892.308819,83962.8638672
520.0,26,1764.82115385,4658.89554548,0.909639000893,-9623.56419922,520.0,917707,,142107.769239,0.0363516964132,0.91209936142,3015.38598633,196.979518223,-0.116798818111,3023.61914062,0.392109133025,9171.45214844,9942.79158426,0.0754284815394,0.200500100851,0.245931297541,-0.0952071398497,9208.47949219,230390.998932,45912.4732422
540.0,27,1765.52962963,4824.84001422,0.912614166737,-9635.74224609,540.0,953386,,143407.180166,0.0362205231948,0.91295582056,3053.15942383,197.599505308,-0.0198544934392,3059.84814453,0.390818066323,9195.75,9964.26446871,0.0669389475051,0.200489401817,0.246087953448,-0.0651937872171,9230.6953125,231187.544956,31080.0330664
560.0,28,1783.16785714,5037.11791515,0.925592899323,-9599.85259766,560.0,998574,,146410.70348,0.0363923949289,0.911158144474,3076.87524414,198.243125696,-0.0473893210292,3078.15209961,0.389295194483,9192.58398438,9986.14833585,0.0669389475051,0.200430542231,0.246241271496,-0.0362839624286,9225.75,238402.546784,27030.4132324
580.0,29,1789.3862069,5236.06987262,0.878395140171,-9686.34867187,580.0,1037844,,148117.826743,0.0363724181248,0.911443412304,3052.11474609,198.210494751,0.0555342808366,3063.83398438,0.389076075361,9221.89648438,10022.0953572,0.0656199857907,0.200465723872,0.246488898993,-0.0278717745095,9256.87890625,233345.603862,107363.680078
600.0,30,1791.54333333,5423.32885551,0.912799119949,-9734.96453125,600.0,1074926,,148622.632167,0.0367010716673,0.909192919731,3035.19140625,198.204097269,-0.150361463428,3044.49389648,0.391699882339,9237.63769531,10007.6941736,0.0656199857907,0.200420439243,0.246567741036,-0.0961933210492,9272.51757812,218414.838815,34588.0663574
620.0,31,1800.85967742,5634.46208954,0.922005474567,-9766.40322266,620.0,1116533,,150632.521144,0.0366667160682,0.910764455795,3027.34375,198.161418474,0.0194185301661,3033.91455078,0.388787589873,9210.359375,10046.3574999,0.0656199857907,0.200459241867,0.246831446886,-0.12610603869,9243.09765625,194961.231047,27449.1234668
640.0,32,1809.8359375,5818.49367237,0.929937899113,-9838.26880859,640.0,1158295,,152239.220711,0.0365046576383,0.902738749981,3050.76123047,199.071282916,-0.0998840928078,3050.75439453,0.387270887548,9177.23339844,10055.8464649,0.0656199857907,0.200452461839,0.246992751956,-0.0697917938232,9199.95800781,199932.239653,25751.7101562
660.0,33,1822.94848485,6016.45113778,0.90558463335,-9799.80029297,660.0,1203146,,153842.857258,0.037170431265,0.910937130451,3105.61914062,199.976027802,-0.0856449976563,3096.18896484,0.386434869191,9167.66796875,10055.4218931,0.0669389475051,0.20037817955,0.247107684612,-0.158245354891,9211.34375,195462.918417,42386.8614648
680.0,34,1823.37647059,6204.10000634,0.901608169079,-9865.50630859,680.0,1239896,,154243.341812,0.0365420215177,0.898634910583,3098.3828125,199.851066026,-0.0922542363405,3093.9777832,0.384766027223,9176.95703125,10060.5500427,0.0682844203499,0.200414538383,0.247300982475,-0.0580703504384,9202.76660156,189771.329215,38997.2527734
700.0,35,1816.62142857,6358.88075185,0.908065915108,-9858.65173828,700.0,1271635,,153586.695005,0.0367177685599,0.902868926525,3119.83935547,199.977802639,0.082953825593,3114.21728516,0.384141136198,9202.86328125,10049.0213799,0.0682844203499,0.200377687812,0.247361183167,-0.0706776753068,9232.13378906,183371.072034,40765.3639648
720.0,36,1820.29305556,6533.47160435,0.896887302399,-9881.64820312,720.0,1310611,,154790.435322,0.0365494365832,0.898391067982,3135.84545898,200.599479016,0.0799349322915,3136.83984375,0.381968546554,9150.09570312,10072.8779954,0.0682844203499,0.20036226511,0.247535437346,-0.0289101488888,9174.78613281,180569.503225,114725.750234
740.0,37,1822.96081081,6704.86890936,0.895066797733,-10023.9016602,740.0,1348991,,155208.702734,0.0365548719618,0.906601130962,3166.02905273,201.19573078,0.111154675484,3158.49658203,0.381197664176,9104.52636719,10070.2298585,0.0682844203499,0.200339451432,0.247646331787,-0.0204224549234,9126.9921875,174213.387685,39183.6168066
760.0,38,1819.24210526,6870.95555615,0.921521604061,-9819.93595703,760.0,1382624,,155172.133348,0.0370395118794,0.898096084595,3100.61865234,201.227324016,0.0737569630146,3110.44555664,0.380277004603,9108.70507812,10077.400144,0.0724852881735,0.200346201658,0.247802257538,0.0323262885213,9134.69335938,163945.355537,35148.6702637
780.0,39,1824.47051282,7052.18807364,0.90413248539,-9920.30146484,780.0,1423087,,155704.814941,0.0368960645673,0.89978903532,3131.23681641,201.793682349,0.0030719586648,3126.61303711,0.378734976059,9111.3046875,10075.6275117,0.0724852881735,0.200313284993,0.247934862971,-0.0561811737716,9136.55273438,165642.832217,35190.3445312
800.0,40,1832.47125,7254.170995,0.894974410534,-9847.43107422,800.0,1465977,,156791.881329,0.0372231774198,0.897955596447,3127.57617188,202.08746127,-0.123108156025,3120.57714844,0.377212112055,9119.91601562,10078.867555,0.0696569371989,0.200262278318,0.248071655631,-0.131588488817,9146.3359375,179228.185598,38179.4594727
820.0,41,1828.65365854,7420.50817847,0.904225289822,-9984.73683594,820.0,1499496,,156722.300209,0.0371537503026,0.901354253292,3141.96948242,202.074570088,-0.045718871057,3128.44921875,0.376069606327,9139.21386719,10083.4350794,0.0696569371989,0.200259327888,0.248195469379,-0.0703259631991,9166.59570312,170631.727396,31097.9239062
840.0,42,1825.74880952,7580.39567256,0.889738976955,-9946.55707031,840.0,1533629,,156766.749566,0.0367798526154,0.905801773071,3185.75048828,202.315164834,0.131788313389,3172.92333984,0.375347679222,9132.63476562,10086.7068943,0.0643270128327,0.200255066156,0.248320773244,-0.00752637535334,9158.80664062,168296.296122,132840.514258
860.0,43,1822.01511628,7731.59703922,0.890644490719,-9879.42009766,860.0,1566933,,156315.618608,0.0366479169891,0.886685192585,3169.8137207,202.666149316,-0.134542107582,3160.58349609,0.374673685657,9140.546875,10072.6929487,0.0643270128327,0.200242877007,0.248408585787,-0.0259963404387,9166.63769531,165006.106586,25943.282334
880.0,44,1817.1,7882.44373131,0.873712360859,-9948.6953125,880.0,1599048,,155576.754137,0.0365492826111,0.885322630405,3185.97875977,202.861961913,-0.0257473047823,3166.2734375,0.37333759882,9179.5703125,10053.753496,0.0656199857907,0.200194388628,0.248441770673,-0.0824148207903,9200.03125,154577.879869,46350.0384766
900.0,45,1809.95888889,8031.03574038,0.883791565895,-9830.71849609,900.0,1628963,,154572.759827,0.0361472356012,0.884303212166,3180.58496094,202.833489062,0.0280920956284,3169.76855469,0.372076583406,9149.32617188,10044.1879035,0.0656199857907,0.200188323855,0.248545318842,-0.0210317187011,9171.21191406,136819.787808,43114.4556641
920.0,46,1802.58913043,8168.81955981,0.873865187168,-9937.67462891,920.0,1658382,,153580.192021,0.0359739375677,0.887034475803,3191.26708984,203.013665299,0.0529724732041,3180.64526367,0.371423973262,9120.48925781,10026.9047867,0.0656199857907,0.200159907341,0.248602434993,0.0200889967382,9140.32226562,127814.904878,35096.4236523
940.0,47,1804.30212766,8345.37889338,0.887666523457,-9872.70630859,940.0,1696044,,154160.613308,0.0357572822189,0.887449085712,3162.06933594,203.231515509,-0.0844759270549,3152.08178711,0.369621876463,9091.93652344,10041.9698683,0.0656199857907,0.200162351131,0.248777717352,-0.0141084380448,9109.15625,132269.068742,74117.6442285
960.0,48,1817.94895833,8569.45409799,0.915153801441,-9943.36753906,960.0,1745231,,155433.442246,0.0351319928522,0.893030226231,3164.62866211,203.657196835,-0.0715326815844,3154.25610352,0.366986733032,9088.4453125,10046.8177645,0.0605989559372,0.200153544545,0.249006658792,-0.0382903628051,9106.41796875,147846.725538,26998.4467188
980.0,49,1824.68061224,8759.15093017,0.896069049835,-9979.49855469,980.0,1788187,,156409.535082,0.0346331352369,0.894524335861,3138.87841797,204.150723541,0.0581160448492,3136.48754883,0.365264447643,9079.68554688,10055.3562737,0.0605989559372,0.200134575367,0.249155074358,0.0391218438745,9102.53125,163738.007391,23761.9433301
1000.0,50,1844.575,9011.04398394,0.879614770412,-9956.56103516,1000.0,1844575,,159077.430094,0.034323750137,0.891576766968,3161.57861328,204.701586552,0.0958180055022,3156.26147461,0.36161252625,9095.97558594,10094.2304834,0.0605989559372,0.200144872069,0.249480426311,0.0048304470256,9117.37109375,199619.462503,97544.2683203
1020.0,51,1851.81176471,9221.20744777,0.901679515839,-9893.91175781,1020.0,1888848,,160309.583978,0.0340883567251,0.899469017982,3161.42163086,204.837382816,-0.0374782308936,3148.03295898,0.359806893058,9131.57714844,10112.4402152,0.0605989559372,0.200126349926,0.249672546983,-0.0379899665713,9156.29296875,222219.989989,28931.2826367
1040.0,52,1850.29519231,9389.23625517,0.911656141281,-9964.78376953,1040.0,1924307,,160004.001956,0.0341588318946,0.899075746536,3176.67285156,204.948192558,-0.0596144832671,3159.25854492,0.359154333215,9102.85351562,10102.6289317,0.0605989559372,0.200113996863,0.249765917659,-0.0741377174854,9131.20996094,214931.855241,131775.436445
1060.0,53,1860.48773585,9612.12877703,0.909397244453,-10063.9708398,1060.0,1972117,,161562.552405,0.033622201369,0.897796154022,3135.2277832,205.169639915,-0.110726617277,3124.37719727,0.3568744257,9163.8046875,10124.627424,0.0605989559372,0.2001067698,0.249976813793,-0.0776405408978,9190.38574219,220402.009928,41298.3217578
1080.0,54,1861.92314815,9807.77660584,0.871541261673,-10087.0975977,1080.0,2010877,,161975.446604,0.0338979234534,0.891153812408,3116.53930664,205.028833834,-0.0199756212533,3114.34521484,0.355885376188,9137.44433594,10128.9865287,0.0605989559372,0.200056478381,0.250072360039,0.0157052725554,9163.25195312,216521.379523,26316.012041
