reference_perturbed_action_std,rollout/episodes,reference_actor_Q_std,rollout/return,reference_action_std,rollout/Q_mean,total/episodes,total/duration,reference_actor_Q_mean,obs_rms_std,total/steps,train/loss_critic,rollout/actions_mean,rollout/return_history,param_noise_stddev,reference_Q_mean,obs_rms_mean,total/epochs,reference_perturbed_action_mean,rollout/actions_std,rollout/episode_steps,reference_Q_std,train/param_noise_distance,total/steps_per_second,reference_action_mean,train/loss_actor
0.661130428314,20.0,1941.52148438,-5314.49836144,0.79154998064,1322.22606245,20.0,66.3016700745,1487.89331055,0.145709693432,16972,19315.4444043,-0.30753548158,-5314.49836144,0.2,1461.89477539,0.673502802849,1,-0.749165117741,0.827746549413,848.6,1938.23962402,,255.981485548,-0.483329206705,-1363.57268555
0.815283417702,40.0,1965.70410156,5068.63723024,0.785426199436,2726.62636817,40.0,159.180571318,1601.51708984,0.145746290684,44659,21527.3707715,-0.161662554528,5068.63723024,0.121607764938,1576.68701172,0.673457741737,2,-0.508199751377,0.795873310708,1116.475,1959.92980957,,280.555595638,-0.503580987453,-2823.22111328
0.947275936604,60.0,1993.13647461,14740.5604055,0.880093097687,3270.20739386,60.0,256.855200529,1597.55371094,0.145787283778,81743,25263.8080469,-0.148747253114,14740.5604055,0.121607764938,1577.82849121,0.673380255699,3,-0.217082247138,0.757604238035,1362.38333333,1984.7980957,,318.245454371,-0.285411298275,-3453.40422363
0.852985441685,80.0,2039.59899902,15208.2893338,0.935081481934,3313.24238372,80.0,330.912892103,1622.16552734,0.145818084478,105889,22470.4023779,-0.0922833333651,15208.2893338,0.121607764938,1589.40893555,0.67333060503,4,-0.464486122131,0.76090802135,1323.6125,2031.14367676,,319.990554998,-0.112331926823,-3452.74663574
0.959794938564,100.0,2025.86999512,27725.2753602,0.949173629284,4082.73156635,100.0,416.04043746,1670.11743164,0.145817413926,133670,22242.0035352,-0.0709643249532,27725.2753602,0.0739422424658,1639.54833984,0.673315703869,5,-0.0119121121243,0.731734952938,1336.7,2016.78564453,,321.290884165,-0.107312567532,-4348.81532227
0.751366972923,120.0,1998.29602051,43454.0594583,0.945219576359,4796.50367978,120.0,522.111255884,1760.84350586,0.145828515291,171106,21277.377832,-0.0463074607671,53207.7710223,0.0739422424658,1730.75976562,0.673296570778,6,-0.600793778896,0.703967119261,1425.88333333,1992.23449707,,327.719423919,-0.0241197273135,-4962.6334668
0.916384518147,140.0,1964.81176758,68364.1583526,0.943775951862,5830.34961597,140.0,654.140548229,1828.92102051,0.145829424262,216919,16042.6929248,-0.0407097858819,93682.3668016,0.0449597542038,1790.82751465,0.673314332962,7,-0.0939168930054,0.651245372135,1549.42142857,1958.98962402,,331.609163485,0.00410113250837,-5998.94924805
0.896485626698,160.0,1980.29870605,72522.656219,0.939233541489,6106.40119618,160.0,736.348137617,1887.65625,0.145822286606,244373,16786.7616943,-0.0431993640682,107191.913707,0.0449597542038,1856.04736328,0.673300206661,8,-0.205098986626,0.632964153862,1527.33125,1972.85461426,,331.871553028,-0.0615161173046,-6369.50348633
0.951736569405,180.0,1969.00244141,89159.9892689,0.928622245789,6743.53525359,180.0,864.011453152,1888.02368164,0.145822495222,291680,13281.2206885,-0.0327719762602,148321.349217,0.0449597542038,1863.10974121,0.673326313496,9,-0.125206306577,0.601198010486,1620.44444444,1958.1920166,,337.588117537,-0.0967201963067,-7060.34874023
0.892038345337,200.0,1881.16162109,103966.633406,0.915567278862,7219.28867658,200.0,1001.20980382,1921.43652344,0.1458132267,341061,116077.31854,-0.0386496971069,180207.991452,0.0273372761044,1890.19567871,0.673346221447,10,-0.126992806792,0.568916712366,1705.305,1876.84423828,,340.648881682,-0.00389002147131,-7368.69518555
0.892690598965,220.0,1946.38269043,109647.567225,0.90798074007,7409.90207358,220.0,1112.45168138,1993.36682129,0.145823970437,378243,22124.5783496,-0.0299268326554,189079.776545,0.0273372761044,1962.18432617,0.673357844353,11,-0.143975630403,0.554417279904,1719.28636364,1937.24987793,,340.008475274,-0.0547917895019,-7616.62962891
0.909116387367,240.0,1892.31237793,119938.107905,0.891937255859,7746.44624392,240.0,1238.13024926,1974.48364258,0.145810499787,421647,18065.1867285,-0.0293021668639,192141.637278,0.0273372761044,1950.51000977,0.673381388187,12,-0.0436139814556,0.53374878094,1756.8625,1882.73498535,,340.551408264,-0.0120322629809,-7824.21883789
0.851901292801,260.0,1895.00524902,123400.219724,0.878394246101,7875.34155118,260.0,1347.91673708,1956.19299316,0.145816102624,457619,22024.0118652,-0.0317195559117,204804.321331,0.0169562299499,1928.68334961,0.673389792442,13,-0.387127876282,0.528531452725,1760.07307692,1884.77258301,,339.500940534,-0.142026305199,-8023.61676758
0.88593006134,280.0,1885.49206543,130605.012906,0.896726250648,8088.59007725,280.0,1473.2325387,2084.515625,0.14579603076,500369,60929.7959375,-0.0280394667906,205206.055453,0.0169562299499,2051.80664062,0.67340195179,14,0.171329259872,0.512133099156,1787.03214286,1875.23742676,,339.640204011,-0.0150973303244,-8258.01217773
0.873699784279,300.0,1906.40515137,139908.709276,0.881736338139,8356.87597303,300.0,1623.20732021,2108.65478516,0.145782440901,549828,21405.6250488,-0.0244699481995,211792.861015,0.0169562299499,2074.35473633,0.673438251019,15,-0.211572244763,0.495069354027,1832.76,1896.02233887,,338.72937434,-0.197388097644,-8590.81416992
0.839385569096,320.0,1914.66125488,139792.860648,0.844952404499,8306.4709811,320.0,1731.91347599,2129.61523438,0.14578717947,588867,41049.8720313,-0.0299395815401,206112.506178,0.0169562299499,2090.96289062,0.673410415649,16,-0.339898079634,0.495579365258,1840.209375,1900.54907227,,340.009479783,-0.269302040339,-8648.66005859
0.89984613657,340.0,1917.22644043,141130.055797,0.909621357918,8372.73460271,340.0,1840.94364691,2189.87915039,0.145783185959,624630,14347.3883887,-0.0285203856269,191990.730739,0.0169562299499,2150.67993164,0.673419952393,17,-0.0266570467502,0.488032689988,1837.14705882,1903.30505371,,339.298816153,-0.00287897442468,-8694.53078125
0.900862812996,360.0,1913.9152832,146608.689561,0.863688409328,8574.72679974,360.0,1949.03984547,2189.70605469,0.145771354437,665901,23568.5750684,-0.0264031115956,206950.711139,0.0169562299499,2158.05175781,0.673434376717,18,-0.163172960281,0.477063924148,1849.725,1900.44665527,,341.65591922,-0.265616685152,-9033.43136719
0.885532438755,380.0,1922.46386719,146169.670893,0.879632413387,8631.95298856,380.0,2032.31751919,2214.5546875,0.145757094026,693205,19276.2660645,-0.0237690196717,189750.713257,0.0159735356322,2179.3581543,0.673430800438,19,-0.158662006259,0.47218807077,1824.22368421,1908.01293945,,341.09089424,-0.111098028719,-9033.97019531
0.900014400482,400.0,1940.83972168,151795.861213,0.879606485367,8814.31276792,400.0,2161.23940825,2252.16967773,0.145753204823,737017,25483.492334,-0.0232360705943,187457.317025,0.0159735356322,2217.39868164,0.673470675945,20,-0.069643355906,0.463320708003,1842.5425,1923.66699219,,341.015899111,-0.0365483649075,-9203.57862305
0.85447371006,420.0,2021.71362305,152419.504504,0.847982347012,8805.07786813,420.0,2265.61794925,2364.06445312,0.145757451653,776772,22010.2253613,-0.0209365132823,192824.764845,0.0159735356322,2315.84472656,0.673453330994,21,-0.304147988558,0.463903009009,1849.45714286,2011.26745605,,342.85215663,-0.288195461035,-8979.65297852
0.911712110043,440.0,1929.21691895,153655.951674,0.910860478878,8803.56636696,440.0,2387.57914495,2610.40844727,0.145762398839,820377,20730.4709766,-0.011801172632,196243.997657,0.0159735356322,2561.58618164,0.673436224461,22,0.011483784765,0.463341928468,1864.49318182,1915.2310791,,343.602012831,0.0233525186777,-9145.67949219
0.864540398121,460.0,1910.25256348,157904.91543,0.884187817574,8903.36850199,460.0,2534.19557905,2583.39404297,0.145769357681,871834,48767.5355469,-0.00381082059891,198571.328559,0.0159735356322,2553.38452148,0.67345815897,23,-0.237890765071,0.461944306668,1895.29130435,1898.14172363,,344.027906609,-0.128095969558,-9288.98789062
0.788992524147,480.0,1930.26074219,158041.110165,0.767966389656,8953.96654483,480.0,2637.99607611,2501.00097656,0.145763963461,903389,63789.280918,-0.0036308278596,203152.579397,0.0159735356322,2463.53295898,0.673470675945,24,-0.479889392853,0.456446660952,1882.06041667,1912.72814941,,342.452745924,-0.498858898878,-9240.25873047
0.906092882156,500.0,1966.47143555,158118.180194,0.908641576767,8957.27787756,500.0,2752.85254788,2541.81689453,0.14577883482,941800,90100.496582,-0.00101095105953,183407.456118,0.0247480794341,2508.40771484,0.673471391201,25,-0.0402191691101,0.45280533368,1883.6,1955.47351074,0.191589095891,342.117851798,-0.0681186243892,-9311.31761719
0.898917019367,520.0,1965.54589844,159973.826129,0.905073523521,9026.29002343,520.0,2868.75167871,2534.26367188,0.145762398839,981142,21778.451792,-0.000261010494332,191701.976952,0.0247480794341,2499.77880859,0.673484504223,26,-0.139395102859,0.448053773561,1886.81153846,1954.54467773,,342.010083091,-0.0863413736224,-9369.47641602
0.843480050564,540.0,1983.93505859,163172.812514,0.767485201359,9130.88815234,540.0,2991.34556007,2463.80639648,0.145754158497,1024525,80401.5159473,0.00157345588066,205047.000208,0.0224041134654,2427.55029297,0.673500955105,27,-0.335274845362,0.443520024372,1897.26851852,1970.96276855,,342.496371424,-0.484781980515,-9735.86366211
0.850590825081,560.0,2002.20629883,164272.26061,0.839895129204,9166.09417609,560.0,3114.52949286,2391.26367188,0.145748719573,1064561,19842.6342041,0.000817507081868,193562.048436,0.0224041134654,2355.78417969,0.673504590988,28,-0.333345890045,0.441566869737,1901.00178571,1990.64758301,,341.804758132,-0.352291733027,-9821.65171875
0.90708386898,580.0,2011.3190918,169468.429358,0.917474150658,9297.75207726,580.0,3282.88681936,2439.98291016,0.145734280348,1121762,96480.2368262,0.000118717025141,224319.561485,0.0224041134654,2382.13671875,0.673561275005,29,-0.0379447899759,0.43338103347,1934.07241379,2002.53967285,,341.699870182,0.00102220417466,-10402.6174609
0.895795404911,600.0,1971.6348877,170313.037651,0.910900235176,9360.33412585,600.0,3387.6392405,2406.08447266,0.14573225379,1157279,15202.2549854,-0.00135857472521,231287.324935,0.0242604444997,2353.39111328,0.673575758934,30,-0.0781716629863,0.430265091678,1928.79833333,1967.25842285,,341.618135179,0.00516882492229,-10352.3057227
0.928631484509,620.0,1933.94494629,172062.290975,0.923105597496,9438.64371721,620.0,3508.7133193,2486.21289062,0.145720884204,1196832,11783.4205225,0.000229807750677,234922.308179,0.0242604444997,2433.83422852,0.673598825932,31,0.000463981181383,0.426176464923,1930.37419355,1921.59313965,,341.102817781,0.0488553196192,-10581.1612305
0.924327015877,640.0,1880.29943848,177008.6373,0.921773254871,9541.01375214,640.0,3686.63096809,2471.47607422,0.14571197331,1256328,15429.8500342,-0.000255990223504,251722.091144,0.0242604444997,2415.5859375,0.673640370369,32,-0.0176722053438,0.420188476206,1963.0125,1867.87036133,,340.77943002,0.0502831488848,-10457.2720508
0.930547654629,660.0,1886.00976562,178144.448052,0.889966487885,9538.94881077,660.0,3841.477772,2414.75537109,0.145719975233,1306658,20260.8832471,-0.00298701515148,255828.697728,0.0242604444997,2362.12744141,0.673637330532,33,-0.0386036150157,0.418776599109,1979.78484848,1876.23706055,,340.144620782,0.0158509910107,-10556.5548438
0.815236568451,680.0,1856.90478516,177389.592263,0.860790133476,9500.70633779,680.0,3953.60843468,2282.02832031,0.145720079541,1347756,11215.3679395,-0.00712153651754,223332.337113,0.0242604444997,2237.74609375,0.673611283302,34,-0.388121157885,0.4206096601,1981.99411765,1849.30834961,,340.892635745,-0.158519044518,-10244.1366797
0.797721743584,700.0,1923.82617188,180060.775271,0.856759309769,9549.13636991,700.0,4107.69932628,2188.53271484,0.145711272955,1401273,49955.6804102,-0.0090188774712,238547.200991,0.0202821516517,2153.14794922,0.673624396324,35,-0.31418928504,0.417383802866,2001.81857143,1917.45581055,,341.133293529,-0.224974945188,-10403.2428125
0.949853122234,720.0,1983.92810059,182882.628339,0.8963778615,9603.96413161,720.0,4260.79428244,2254.82080078,0.145692065358,1455015,15373.2508691,-0.010047238855,249968.719992,0.0202821516517,2204.5703125,0.673641264439,36,-0.122916020453,0.413229097526,2020.85416667,1981.46044922,,341.489145814,-0.138087749481,-10521.1587695
0.75123488903,740.0,2034.19482422,185840.629627,0.784150004387,9636.51788404,740.0,4418.38543034,2179.44775391,0.145672991872,1517915,45684.8046826,-0.014375784491,242365.380519,0.0202821516517,2154.38549805,0.673621475697,37,-0.45147767663,0.411224384198,2051.23648649,2029.64147949,,343.545175932,-0.408396095037,-10441.486875
0.715169012547,760.0,2026.57751465,184383.501457,0.82640850544,9572.04830965,760.0,4519.11869073,2133.72241211,0.145677059889,1559793,16399.041748,-0.0213213296819,225561.253926,0.0202821516517,2099.74609375,0.673569858074,38,-0.591095149517,0.415064867657,2052.35921053,2021.91186523,,345.154245052,-0.276327937841,-10335.9594141
0.901559472084,780.0,2037.79602051,187261.774874,0.92973035574,9645.7369145,780.0,4683.75769186,2073.7487793,0.145675644279,1612076,12430.3011963,-0.0202781060401,254392.616631,0.0202821516517,2037.63989258,0.673628151417,39,-0.016283839941,0.409731324661,2066.76410256,2034.51281738,,344.184329348,-0.0135575011373,-10582.5694336
0.915755331516,800.0,2048.37304688,189455.797831,0.917004704475,9710.04212925,800.0,4814.98152757,2014.94396973,0.145670130849,1660170,11617.112998,-0.0205419007092,255220.955755,0.0202821516517,1986.22790527,0.673653662205,40,-0.242080882192,0.406718737132,2075.2125,2044.53186035,,344.792600033,-0.0946016833186,-10503.4766797
0.931563675404,820.0,2047.7253418,190175.434402,0.926113307476,9747.71471019,820.0,4948.32877755,2060.91186523,0.145667299628,1701211,101818.105791,-0.0207377355185,242683.638058,0.0191067043242,2021.22009277,0.673684239388,41,0.0273467991501,0.404436289621,2074.64756098,2049.84887695,,343.795062227,0.0351260267198,-10612.5892383
0.908772170544,840.0,2054.61157227,191605.794446,0.90836763382,9779.39870219,840.0,5092.78569579,2061.11474609,0.145654886961,1749544,16767.0928296,-0.0209941747208,234268.014105,0.0191067043242,2033.4263916,0.673695325851,42,-0.0179013516754,0.402694897161,2082.79047619,2054.70727539,,343.53379555,-0.0216964688152,-10539.6098438
0.909446239471,860.0,2039.47314453,192718.0185,0.914291203022,9822.26288716,860.0,5212.74669862,2081.67944336,0.145641714334,1792790,22884.647627,-0.0203740863726,256060.348032,0.0191067043242,2040.43383789,0.673710405827,43,-0.0750232040882,0.400031683438,2084.63953488,2038.4576416,,343.924250237,0.0491437874734,-10761.7528125
0.903858661652,880.0,2015.79382324,192867.419896,0.909420132637,9848.71893467,880.0,5323.95279217,2125.14941406,0.145629435778,1829942,15306.2299561,-0.0202636918001,236591.451069,0.0191067043242,2091.70947266,0.673717319965,44,0.0733556076884,0.398694479257,2079.47954545,2014.27612305,,343.718675096,-0.0685713663697,-10712.3087891
0.915472090244,900.0,2008.8503418,192410.593677,0.874795794487,9853.24862852,900.0,5439.18388867,2031.11791992,0.145629316568,1867365,83011.3451221,-0.0221119719636,216048.960437,0.0191067043242,1998.56066895,0.673719584942,45,-0.112902082503,0.399304554487,2074.85,2007.51367188,,343.317129595,-0.216075256467,-10705.9916797
0.914456307888,920.0,2025.63476562,192380.845811,0.906761825085,9814.35435855,920.0,5575.34154272,2025.2598877,0.145647928119,1918575,11595.6837793,-0.0259549392324,210465.219363,0.0191067043242,1994.13500977,0.673712670803,46,-0.0919667184353,0.39953994707,2085.4076087,2023.77502441,,344.117931664,-0.0560915321112,-10751.0782813
0.880495905876,940.0,2014.9642334,192801.096528,0.822869479656,9809.83074252,940.0,5700.99179435,1943.29077148,0.145635396242,1966105,10119.99521,-0.0270513674488,202841.634019,0.0191067043242,1918.33886719,0.673689186573,47,-0.0922089293599,0.398054612473,2091.60106383,2012.70251465,,344.870694596,-0.180110618472,-10627.7837891
0.781627357006,960.0,2042.0020752,193631.556147,0.805127024651,9814.23881985,960.0,5848.09332991,1908.27246094,0.145638778806,2015560,18465.9047656,-0.0278028391643,201487.979911,0.0191067043242,1881.09387207,0.673692762852,48,-0.416668146849,0.397770106386,2099.54166667,2041.23291016,,344.652502328,-0.380426287651,-10477.6928125
0.885321736336,980.0,2054.72119141,194952.900056,0.886045753956,9851.30903755,980.0,5983.43646383,1992.47167969,0.14562240243,2062213,15117.4226709,-0.0274541036973,213305.125456,0.01799937977,1962.22924805,0.673705458641,49,-0.163423165679,0.39541224277,2104.29897959,2052.52612305,,344.653613766,-0.0416321344674,-10486.1689844
0.895435631275,1000.0,2034.46130371,193890.696307,0.903545379639,9830.71306713,1000.0,6094.53183079,2009.97912598,0.145624130964,2097667,11095.0787109,-0.030169871605,207211.619982,0.01799937977,1972.14331055,0.673687756062,50,0.0076572378166,0.397514211641,2097.667,2031.66894531,,344.188373815,0.124009229243,-10264.9080859
0.911491513252,1020.0,1995.47705078,195104.80818,0.91710537672,9848.33667472,1020.0,6236.69474244,2013.81884766,0.145622551441,2148943,86514.8234766,-0.0313171223036,220165.26198,0.01799937977,1975.80480957,0.673692822456,51,0.0964846014977,0.396445070027,2106.80686275,1996.15515137,,344.5644029,0.0574818514287,-10452.5813867
0.915395855904,1040.0,2004.72766113,196144.71263,0.937428891659,9879.79369781,1040.0,6368.21716499,2045.90454102,0.145605713129,2193628,80050.769209,-0.0309118756117,227574.703991,0.01799937977,1999.25622559,0.673716962337,52,-0.102532811463,0.394332364414,2109.25769231,2006.87182617,,344.465011661,-0.060287039727,-10525.1892969
0.904488027096,1060.0,2023.2878418,197227.054406,0.870034039021,9910.33368502,1060.0,6502.56403542,2064.93066406,0.145601093769,2239566,16392.2340088,-0.0317049112586,231743.837691,0.0191067043242,2022.84423828,0.673738896847,53,-0.0472001582384,0.39333249272,2112.79811321,2022.70910645,,344.412755922,-0.0807944387197,-10606.5156055
0.909447610378,1080.0,2065.06665039,197173.030367,0.852238714695,9917.17756787,1080.0,6631.14969158,2128.24047852,0.145582020283,2278736,131239.779229,-0.0314745124029,218930.307419,0.0191067043242,2092.01171875,0.673732876778,54,-0.0961493477225,0.391950907422,2109.94074074,2061.19970703,,343.6411642,-0.0336761623621,-10436.3315234
0.904726684093,1100.0,2051.73608398,197620.239892,0.861381530762,9905.69238764,1100.0,6779.20555305,2000.98400879,0.145576953888,2330314,18770.4332129,-0.0315948326595,234915.675736,0.0191067043242,1973.96008301,0.673715353012,55,-0.135511443019,0.392672158566,2118.46727273,2048.8371582,,343.744408067,-0.149073123932,-10544.8286523
0.904532968998,1120.0,1977.3848877,198146.832195,0.878125190735,9908.93076365,1120.0,6916.42816424,2033.92822266,0.145577967167,2377690,25428.4237793,-0.0317058921596,229175.477146,0.0191067043242,2007.43225098,0.673709392548,56,-0.0339723788202,0.391501569854,2122.9375,1975.21069336,,343.774263758,-0.0656197294593,-10577.457207
0.894300758839,1140.0,1970.56262207,199322.866288,0.87544798851,9941.28516485,1140.0,7052.03174067,2057.88037109,0.145565152168,2425024,66401.3439453,-0.0317864872319,232375.664336,0.0219626639206,2019.86865234,0.673729777336,57,-0.171125173569,0.390100130562,2127.21403509,1964.14526367,,343.875933799,-0.0130213433877,-10480.8979883
0.805577218533,1160.0,1978.29553223,200409.181467,0.880796432495,9962.21593094,1160.0,7188.99274802,2085.29052734,0.145555019379,2475784,16717.3197168,-0.0307903023438,234139.728315,0.0219626639206,2047.53271484,0.673738718033,58,-0.392075389624,0.389128460628,2134.29655172,1972.78601074,,344.385380091,-0.0849092975259,-10564.1963477
0.838109493256,1180.0,2031.10791016,200712.227614,0.839470863342,9987.33974816,1180.0,7318.73520541,2017.33691406,0.145539209247,2515501,20111.3413232,-0.030142874374,238935.557881,0.0237824178999,1976.97009277,0.673756599426,59,-0.326287776232,0.387566609064,2131.78050847,2030.46850586,,343.707065415,-0.312425166368,-10617.3341016
0.896095633507,1200.0,1993.18859863,202401.230291,0.868273079395,10013.2297432,1200.0,7479.49659753,2025.71508789,0.145517095923,2573019,26191.5361377,-0.0289075529241,254992.124682,0.0215299126758,1986.1932373,0.673767566681,60,-0.255505591631,0.38569380601,2144.1825,1987.71569824,,344.009649105,-0.260580331087,-10761.8320508
0.902271211147,1220.0,2015.38061523,201920.125109,0.872061491013,9997.78946521,1220.0,7589.29447603,2062.5234375,0.145516857505,2614500,69375.6117578,-0.0293562006329,244181.005739,0.01799937977,2025.56237793,0.673744082451,61,-0.197004199028,0.385593408133,2143.03278689,2009.09265137,0.23663110584,344.49842581,-0.214225113392,-10675.4125195
