reference_perturbed_action_std,rollout/episodes,reference_actor_Q_std,rollout/return,reference_action_std,rollout/Q_mean,total/episodes,total/duration,reference_actor_Q_mean,obs_rms_std,total/steps,train/loss_critic,rollout/actions_mean,rollout/return_history,param_noise_stddev,reference_Q_mean,obs_rms_mean,total/epochs,reference_perturbed_action_mean,rollout/actions_std,rollout/episode_steps,reference_Q_std,train/param_noise_distance,total/steps_per_second,reference_action_mean,train/loss_actor
0.865323007107,1240.0,1965.62219238,202197.355453,0.863517701626,9984.34448829,1240.0,7719.37684035,2121.16210938,0.145506933331,2664698,36898.2288281,-0.0297034813405,234966.531924,0.01799937977,2078.25561523,0.673714160919,62,-0.387403607368,0.385487580469,2148.95,1962.70471191,,345.195998992,-0.289236813784,-10510.5529297
0.880170166492,1260.0,1937.31628418,202930.862343,0.880723297596,10019.9071902,1260.0,7856.8333323,2229.07202148,0.145495668054,2708087,15256.2985303,-0.0292576435869,232182.360506,0.01799937977,2182.53271484,0.673744499683,63,-0.219634577632,0.383500197854,2149.27539683,1934.85314941,,344.679196499,-0.230177149177,-10603.1320898
0.906159043312,1280.0,1960.03405762,203530.473246,0.855455815792,10018.9720616,1280.0,8009.01188326,2202.82324219,0.145486354828,2760328,15990.9956836,-0.0288080218825,236785.771708,0.0211056883402,2156.88330078,0.673726499081,64,-0.17367772758,0.3826870203,2156.50625,1954.80041504,,344.652753702,-0.15683786571,-10462.1171094
0.870249271393,1300.0,1900.00598145,204325.021745,0.920906841755,10036.1779921,1300.0,8160.7932446,2198.08959961,0.145484700799,2809398,17392.9618066,-0.0292167527729,227410.519202,0.0211056883402,2148.17724609,0.67374676466,65,-0.0346811749041,0.381728559252,2161.07538462,1896.57556152,,344.255505047,0.0358718298376,-10322.8857812
0.627947747707,1320.0,1922.55053711,204143.011536,0.637154221535,10021.8524275,1320.0,8289.03104424,2139.74414062,0.145489364862,2855046,43067.7923535,-0.0305043692189,231262.225951,0.0211056883402,2097.98608398,0.673727452755,66,-0.655177116394,0.382412880021,2162.91363636,1917.78845215,,344.436639791,-0.649483203888,-10412.9777344
0.932430565357,1340.0,1936.82226562,203035.260242,0.904118478298,9982.01710547,1340.0,8413.59577394,2172.73974609,0.145512729883,2898353,65203.116333,-0.0321213899525,213425.279629,0.0228544361461,2128.30029297,0.673689186573,67,0.146688863635,0.383857813269,2162.95,1928.296875,,344.484460375,0.0984807834029,-10535.0035547
0.707174420357,1360.0,1987.33972168,204781.378527,0.850562810898,10022.4816637,1360.0,8577.94397807,2178.43896484,0.145505070686,2953888,20619.1092725,-0.0317454296585,228097.882445,0.0228544361461,2145.97558594,0.673738360405,68,-0.545976400375,0.38163541744,2171.97647059,1978.58679199,,344.358509166,-0.282930463552,-10435.7899414
0.84445977211,1380.0,1980.29162598,204703.571124,0.912192225456,10033.0736851,1380.0,8704.80468917,2171.89306641,0.145500719547,2993650,17904.4447729,-0.0311473405829,219719.223953,0.0228544361461,2125.8918457,0.673754692078,69,-0.423762232065,0.380072287751,2169.3115942,1973.21984863,0.188612901047,343.907773568,-0.0467477738857,-10556.0129297
0.778222501278,1400.0,1966.37329102,205555.276801,0.767871797085,10051.1614339,1400.0,8865.95002723,2123.32763672,0.145502388477,3043846,52477.2019873,-0.0316353036515,221548.592517,0.0228544361461,2095.18457031,0.673782408237,70,-0.357248663902,0.379297214982,2174.17571429,1957.76965332,,343.318650641,-0.432478159666,-10620.3160937
0.56592386961,1420.0,1944.40478516,205688.670948,0.810881137848,10064.0973641,1420.0,8994.22201109,2242.828125,0.1455001086,3088481,19281.8190625,-0.0313751527767,226091.375178,0.0228544361461,2205.64916992,0.673789262772,71,-0.727601528168,0.378228479408,2174.98661972,1935.76489258,,343.385008308,-0.37308511138,-10617.8491016
0.841865718365,1440.0,1923.30725098,207041.520294,0.82305431366,10089.027075,1440.0,9164.65903664,2064.2644043,0.145477518439,3144265,16412.737207,-0.0304724601708,260725.404994,0.0198825131376,2031.62805176,0.67380720377,72,-0.332596242428,0.376100629415,2183.51736111,1913.12475586,,343.085867945,-0.335510730743,-10502.8782422
0.924043357372,1460.0,1933.32910156,207162.519479,0.878301680088,10103.0856928,1460.0,9280.79498243,2122.34838867,0.145460829139,3184400,13917.9003223,-0.0303447306498,239546.036427,0.0233138103126,2092.68237305,0.673814594746,73,-0.201732873917,0.374972229959,2181.09589041,1921.67834473,0.179169865847,343.117158177,-0.203624010086,-10518.8788086
0.862391769886,1480.0,1920.64672852,206579.742356,0.82594794035,10092.7584715,1480.0,9408.89629745,2164.18432617,0.145458191633,3225603,18055.1458398,-0.0308579741653,232470.905369,0.0233138103126,2134.85791016,0.673799276352,74,-0.144500717521,0.375140405023,2179.46148649,1907.51464844,,342.824800914,-0.23387055099,-10529.1766211
0.905730247498,1500.0,1886.60339355,206708.58302,0.847319245338,10077.1873922,1500.0,9546.52447748,2148.02832031,0.145456343889,3278820,52389.7741455,-0.0312251944654,222854.870099,0.0233138103126,2111.76147461,0.673783540726,75,-0.133063331246,0.374036326165,2185.88,1879.04675293,,343.456931131,-0.151249319315,-10464.6308008
0.852176845074,1520.0,1887.17028809,207133.302084,0.880656778812,10086.4480774,1520.0,9685.09982109,2202.92553711,0.145431175828,3327005,18704.5525391,-0.0308268436868,227647.064229,0.0233138103126,2152.96923828,0.673778235912,76,-0.298877090216,0.372462958072,2188.81907895,1880.89660645,,343.517884323,-0.0929283127189,-10468.0544727
0.873417794704,1540.0,1879.33605957,208304.933756,0.831381380558,10115.8801387,1540.0,9825.41316485,2238.27783203,0.145420879126,3379180,12885.4134668,-0.0303858054605,226498.087599,0.0233138103126,2207.37402344,0.673811197281,77,-0.168872371316,0.37065698763,2194.27272727,1870.66699219,,343.92243291,-0.277897030115,-10508.2603906
0.864986360073,1560.0,1921.17675781,208254.368983,0.880097091198,10123.3972256,1560.0,9952.62958932,2219.15283203,0.145401790738,3419827,15742.0784326,-0.0299708866403,224195.371739,0.0233138103126,2177.84277344,0.673812389374,78,-0.132473096251,0.369711520859,2192.19679487,1911.92675781,,343.61039656,-0.10623575002,-10587.9704492
0.879851520061,1580.0,1918.77172852,209578.606717,0.846997737885,10148.6176608,1580.0,10125.9704907,2182.90087891,0.145398706198,3476716,24775.5920752,-0.0293958974328,253961.799256,0.0233138103126,2151.41650391,0.673852980137,79,-0.0790835693479,0.367521884442,2200.45316456,1908.32434082,,343.346447947,-0.270147114992,-10518.1424609
0.889791488647,1600.0,1925.75366211,210172.847376,0.925946176052,10163.9478586,1600.0,10269.0962293,2159.95019531,0.145395323634,3525819,22215.8606592,-0.028987133278,262136.812702,0.0233138103126,2121.12890625,0.673880577087,80,-0.177508369088,0.366244082345,2203.636875,1920.75097656,,343.342677999,-0.0154423089698,-10496.9135156
0.867897748947,1620.0,1872.3046875,210964.600554,0.908674776554,10167.4354269,1620.0,10412.3714221,2160.96337891,0.145380333066,3581378,79500.3539551,-0.0293994688342,269200.337288,0.0233138103126,2119.30224609,0.673878490925,81,-0.0910539329052,0.365529265822,2210.72716049,1867.44824219,,343.954115238,-0.0537104308605,-10592.3534766
0.882465004921,1640.0,1837.81542969,211099.347132,0.893277168274,10183.5226931,1640.0,10539.2627625,2188.03125,0.14537923038,3623972,19411.0004541,-0.0288110301533,254133.313136,0.0233138103126,2149.37109375,0.673895835876,82,-0.0949276685715,0.364540175854,2209.73902439,1831.15661621,,343.854411988,-0.0704401656985,-10625.4494531
0.915731072426,1660.0,1869.95959473,211559.317157,0.865220606327,10190.5104583,1660.0,10683.1553531,2124.87890625,0.14538359642,3674010,18253.9448633,-0.02822275488,263116.508671,0.0202821516517,2087.15429688,0.673916757107,83,-0.139563784003,0.363452370296,2213.25903614,1866.33044434,,343.9068214,-0.226628109813,-10566.0631836
0.9018689394,1680.0,1861.06713867,212601.621248,0.870652139187,10215.8963591,1680.0,10831.857969,2165.85351562,0.145371899009,3725883,14916.9419043,-0.0276239693823,260365.250837,0.0202821516517,2126.26831055,0.673942506313,84,-0.0767700597644,0.36207300353,2217.7875,1854.57543945,,343.974506557,-0.127602502704,-10760.603125
0.917031466961,1700.0,1868.24267578,213165.063847,0.843282341957,10219.0711091,1700.0,10979.1732361,2184.47753906,0.14535485208,3778167,9982.59351074,-0.0271532849937,261040.527395,0.0202821516517,2150.98706055,0.673955917358,85,-0.0768011659384,0.360954698048,2222.45117647,1862.25866699,,344.121266578,-0.224369049072,-10643.442207
0.900983393192,1720.0,1882.55432129,213886.539578,0.89860612154,10234.4435591,1720.0,11128.930141,2186.66699219,0.145341455936,3827944,13662.1664111,-0.0267258713891,261221.951764,0.0202821516517,2136.86035156,0.673974573612,86,-0.120962508023,0.359645286935,2225.54883721,1875.95947266,,343.963341625,-0.0935531333089,-10702.8862109
0.90475165844,1740.0,1914.72460938,214873.421635,0.886847913265,10260.9740439,1740.0,11273.4276397,2216.23291016,0.145332247019,3878130,15030.6852148,-0.026545120958,276768.243473,0.0202821516517,2166.99487305,0.673999249935,87,-0.101037867367,0.358395226642,2228.81034483,1908.50549316,,344.00628841,-0.120016224682,-10926.1676367
0.843365907669,1760.0,1908.03686523,215829.710857,0.810953438282,10268.3305361,1760.0,11448.196892,2215.2175293,0.145317643881,3935959,16530.046543,-0.0261626954031,286718.246273,0.0202821516517,2167.01464844,0.674014270306,88,-0.372204184532,0.357457316654,2236.34034091,1903.31604004,,343.806019159,-0.406863689423,-10929.7105469
0.917448997498,1780.0,1909.89453125,216312.790556,0.90931391716,10275.7438325,1780.0,11603.9973791,2269.89868164,0.145326957107,3986228,16428.3058643,-0.025789893836,278660.434929,0.0202821516517,2212.16845703,0.674050629139,89,-0.115200556815,0.356189089926,2239.45393258,1907.7935791,,343.521966593,-0.138365417719,-11036.2344922
0.795320689678,1800.0,1886.51025391,214900.434975,0.806928575039,10249.4864836,1800.0,11706.1898792,2427.29882812,0.145339727402,4018278,15985.5770947,-0.0248519781002,244401.74414,0.0202821516517,2368.97607422,0.674023628235,90,-0.465555340052,0.356618438897,2232.37666667,1888.47216797,,343.260962061,-0.443096011877,-10911.1548633
0.864980697632,1820.0,1912.97998047,214542.136801,0.896858632565,10247.738029,1820.0,11821.8281534,2308.44775391,0.145347207785,4057633,15342.7016797,-0.0250693168558,225818.409042,0.0237824178999,2236.66381836,0.674022912979,91,-0.11978250742,0.356004002151,2229.46868132,1913.58959961,,343.23227739,-0.159218847752,-10899.7085547
0.8991497159,1840.0,1969.6550293,215082.172352,0.904758036137,10265.7009535,1840.0,11962.4082448,2198.66357422,0.145331636071,4105153,23487.945127,-0.0246829214878,218714.434827,0.0237824178999,2133.08447266,0.674043595791,92,-0.014049182646,0.354851709446,2231.06141304,1972.68591309,,343.171117051,-0.074288867414,-10841.4898437
0.894060373306,1860.0,1933.03417969,215603.958531,0.920754849911,10287.2230039,1860.0,12097.1890972,2318.37109375,0.145321190357,4149805,29822.7770996,-0.0244356734546,211630.717599,0.0237824178999,2257.00952148,0.674068331718,93,-0.0822945907712,0.353561695544,2231.07795699,1934.27380371,,343.038780883,-0.0391171760857,-10813.6031641
0.87628775835,1880.0,1958.42602539,215919.044226,0.764589011669,10294.5397299,1880.0,12240.1090677,2202.17236328,0.14531801641,4198624,15687.6083008,-0.0242246117916,208910.359547,0.0237824178999,2148.75683594,0.674076378345,94,-0.327353805304,0.352383768402,2233.3106383,1962.66809082,,343.021780017,-0.47370159626,-11070.7861914
0.775976836681,1900.0,1933.3170166,216282.411634,0.77399212122,10293.4763419,1900.0,12394.0174608,2193.87573242,0.145322397351,4251472,17147.4123535,-0.0232249985938,241157.991507,0.0237824178999,2136.19018555,0.674079358578,95,-0.455505281687,0.352777801442,2237.61684211,1937.13415527,,343.026142527,-0.46285250783,-11077.0190039
0.813597977161,1920.0,1885.57580566,217225.76626,0.845869958401,10311.2048796,1920.0,12559.959373,2179.86425781,0.145308181643,4307372,17456.2401172,-0.0223554997364,266067.822413,0.0237824178999,2124.75268555,0.674095034599,96,-0.401334732771,0.351844478221,2243.42291667,1890.61608887,,342.944739874,-0.31767809391,-11159.9396484
0.876805603504,1940.0,1846.60913086,216979.36167,0.848384022713,10308.5471623,1940.0,12676.3110876,2072.75415039,0.1453114748,4348669,44324.37854,-0.0216911053946,251887.645122,0.0237824178999,2012.25585938,0.674084126949,97,-0.319963365793,0.351379069946,2241.58195876,1853.1619873,,343.054771214,-0.31163290143,-11128.9574219
0.901705563068,1960.0,1817.08618164,217002.604834,0.870411336422,10309.4119876,1960.0,12808.8866405,2175.62841797,0.145305901766,4394205,79604.1261572,-0.0208486632859,243017.426066,0.0247480794341,2114.37597656,0.674085497856,98,-0.157422825694,0.351039429973,2241.94132653,1824.72912598,,343.059090404,-0.236701145768,-10988.2088477
0.898092508316,1980.0,1862.03283691,217720.874501,0.90372210741,10321.544091,1980.0,12974.892539,1986.65917969,0.145295336843,4448939,84331.9270068,-0.0209466322606,251595.283681,0.0211056883402,1914.54907227,0.674098491669,99,-0.248002454638,0.350123771251,2246.93888889,1870.92004395,,342.888311916,-0.213718369603,-10902.4878906
0.904122769833,2000.0,1838.76489258,218344.830059,0.877566099167,10332.3099782,2000.0,13143.2315817,2021.4362793,0.145288914442,4502376,21517.5696533,-0.0206762001983,257530.780139,0.0211056883402,1964.78491211,0.674131274223,100,-0.115500949323,0.348877315719,2251.188,1844.16491699,,342.562327386,-0.205271139741,-11056.8698438
0.881145715714,2020.0,1830.79663086,219474.093728,0.883285164833,10357.5261865,2020.0,13327.5671887,1996.04663086,0.145276471972,4557427,19305.1310791,-0.0202032188833,262641.981118,0.0211056883402,1936.15441895,0.67417538166,101,-0.172204807401,0.347495817564,2256.1519802,1836.49499512,,341.954907108,-0.166031420231,-11090.6216211
0.858174920082,2040.0,1890.25598145,219153.707441,0.887320697308,10364.6458516,2040.0,13446.9042852,1956.14196777,0.145275369287,4592453,16041.2374268,-0.0200286083463,261336.015397,0.0211056883402,1905.81506348,0.674181878567,102,-0.192487120628,0.346804935489,2251.20245098,1897.07592773,,341.524926675,-0.148383781314,-11030.0442773
0.892347991467,2060.0,1844.38439941,219706.108917,0.906707048416,10372.1770419,2060.0,13598.9311638,1897.94506836,0.145263165236,4646142,15319.5613916,-0.0197125637635,272694.788953,0.0211056883402,1838.76367188,0.674203455448,103,-0.154416456819,0.345507189,2255.40873786,1858.61071777,,341.654939204,-0.12848430872,-11300.5004297
0.903218269348,2080.0,1824.30895996,219471.032682,0.903428077698,10376.1156373,2080.0,13731.6299255,1908.7130127,0.145250558853,4684605,17243.5057813,-0.0192462697507,254124.164665,0.0211056883402,1862.88769531,0.674216151237,104,-0.136685341597,0.344765837661,2252.21394231,1826.08068848,,341.154329487,-0.141470193863,-11006.8375977
0.894578158855,2100.0,1757.52124023,220270.039943,0.920851707458,10385.7221878,2100.0,13882.3164256,1847.34033203,0.145228132606,4741722,19140.5060742,-0.0190236605784,258774.237608,0.0211056883402,1806.0111084,0.674241364002,105,-0.0813052430749,0.34323482583,2257.96285714,1754.57336426,,341.56561878,-0.0778678432107,-10987.1199023
0.874109745026,2120.0,1765.56091309,219456.508879,0.884640097618,10350.8345324,2120.0,14007.2603698,1861.54614258,0.145251274109,4789830,23289.5649902,-0.0185458732309,219101.294932,0.0211056883402,1829.15185547,0.674204945564,106,-0.217910900712,0.342380673434,2259.35377358,1759.22387695,,341.953378002,-0.173362955451,-10967.0757031
0.873879909515,2140.0,1689.5480957,219288.692537,0.88515907526,10354.6201225,2140.0,14131.5376668,1851.77294922,0.145239964128,4830155,12350.4999023,-0.0183307868094,222042.388497,0.025752950699,1821.37585449,0.674212217331,107,-0.180308148265,0.34166997327,2257.0817757,1683.86499023,,341.799676291,-0.148166760802,-10705.0057812
0.888099849224,2160.0,1645.67797852,219288.314311,0.905799746513,10360.8916723,2160.0,14249.8753052,1878.69384766,0.145228907466,4874610,18529.3672461,-0.0182431758236,210681.745414,0.0215299126758,1836.62670898,0.674221694469,108,-0.168146386743,0.340721011067,2256.76388889,1643.11364746,,342.08088812,-0.0912088677287,-10767.1052148
0.871915996075,2180.0,1626.68908691,219603.467186,0.903751850128,10370.6971042,2180.0,14384.7229302,1936.9855957,0.145216375589,4922344,34828.4630078,-0.0178595089849,222358.104866,0.0215299126758,1909.19445801,0.674243748188,109,-0.143122181296,0.339758436441,2257.9559633,1622.70178223,,342.192479055,-0.0918776094913,-10659.5083984
0.836639761925,2200.0,1679.59814453,220813.974196,0.84078258276,10386.7536621,2200.0,14585.426012,1868.93054199,0.145203113556,4986935,17674.4219189,-0.0174871088168,232236.593512,0.0215299126758,1845.52758789,0.67428869009,110,-0.297561824322,0.338315502323,2266.78863636,1673.86853027,,341.912193438,-0.308422476053,-10741.2716406
0.91387963295,2220.0,1632.6048584,220466.38075,0.886808037758,10381.0267085,2220.0,14711.3056505,1865.92687988,0.145195320249,5028678,32832.9649072,-0.0177676669903,241875.664418,0.0215299126758,1822.52392578,0.67427521944,111,-0.0448897145689,0.338328751236,2265.17027027,1627.16235352,,341.824044682,-0.117053247988,-10928.3774023
0.890156269073,2240.0,1673.85949707,220180.218889,0.886109888554,10383.7411273,2240.0,14830.8836081,1886.23388672,0.145181804895,5066801,16977.7101221,-0.0176019286136,239258.882821,0.0247480794341,1861.11779785,0.674284636974,112,-0.0149370646104,0.337700772236,2261.96473214,1668.56896973,,341.638511493,-0.0296145733446,-10909.3651562
0.870035648346,2260.0,1661.64892578,218885.90607,0.907404959202,10333.6207017,2260.0,14957.4229946,1814.65307617,0.145233258605,5111214,19427.2689746,-0.0192672736987,210193.888066,0.0247480794341,1770.06774902,0.674224257469,113,-0.0715320929885,0.338883523414,2261.59911504,1660.15026855,,341.717554009,-0.0186682231724,-10466.9345703
0.923529446125,2280.0,1644.02355957,219015.053748,0.894089639187,10338.8057855,2280.0,15089.8420525,1738.46838379,0.145232185721,5157170,17243.7643262,-0.0188485998254,206187.640798,0.0211056883402,1701.75842285,0.674233496189,114,0.0119249681011,0.337985148132,2261.91666667,1638.71179199,,341.76434598,-0.0554549731314,-10574.0189453
0.806387364864,2300.0,1575.36804199,219270.693474,0.854181468487,10343.9932921,2300.0,15245.162535,1672.45935059,0.14523024857,5205426,15852.8797168,-0.0181145184948,185318.517601,0.0211056883402,1634.99389648,0.674253702164,115,-0.36301445961,0.337540631963,2263.22869565,1574.63928223,,341.447720749,-0.227516889572,-10708.1288477
0.847746431828,2320.0,1685.44885254,219356.8114,0.848190188408,10340.3791971,2320.0,15381.2500529,1599.37597656,0.145226716995,5253522,21698.4492383,-0.0176412855392,194724.37182,0.0211056883402,1556.88781738,0.674247920513,116,-0.182229086757,0.336881936871,2264.44913793,1685.96984863,,341.553643684,-0.247000768781,-10579.8579883
0.882901489735,2340.0,1680.66296387,219495.825112,0.893325150013,10343.2735302,2340.0,15515.7819791,1557.11572266,0.145213246346,5300991,15484.3369434,-0.0168391557994,204165.404509,0.0202821516517,1511.13183594,0.674249827862,117,-0.181047782302,0.336789125344,2265.38076923,1684.35827637,,341.651552409,-0.122346125543,-10568.6593945
0.885035395622,2360.0,1691.26293945,219580.011687,0.900018453598,10350.0935904,2360.0,15658.3536763,1635.86437988,0.145196810365,5344066,24574.4980762,-0.0164663329511,235266.798628,0.026270585008,1594.83288574,0.674264132977,118,-0.0918043330312,0.33621536808,2264.43474576,1690.90917969,,341.291690715,-0.0894979834557,-10405.4599805
0.911315262318,2380.0,1700.13745117,219352.460155,0.900166988373,10356.2907295,2380.0,15761.1704123,1644.97839355,0.145184203982,5379767,17719.8967773,-0.0161655097491,227045.326228,0.026270585008,1600.28710938,0.674270570278,119,0.108042620122,0.335810439088,2260.40630252,1699.08398438,,341.330425296,-0.00863427575678,-10564.5921484
0.870061635971,2400.0,1697.13037109,219318.018296,0.863281309605,10365.5440375,2400.0,15878.0090878,1721.90979004,0.145176663995,5418770,14240.3088477,-0.0158940393789,220406.48919,0.026270585008,1688.95812988,0.674279630184,120,-0.23467695713,0.33537061418,2257.82083333,1695.14794922,,341.275154211,-0.160450324416,-10553.9754688
0.922564923763,2420.0,1701.64685059,218866.707461,0.891415596008,10368.4308989,2420.0,15977.1971974,1818.76867676,0.145167306066,5450830,16372.752959,-0.0157786502184,207496.296075,0.0301973600334,1771.88891602,0.674286305904,121,0.0829620137811,0.334997016492,2252.40909091,1705.43029785,,341.163092165,0.0323304198682,-10560.8737305
0.887630820274,2440.0,1730.02661133,218806.824092,0.873955965042,10375.2462638,2440.0,16114.7549391,1829.67773438,0.145155340433,5491819,17240.4823633,-0.015404061907,202684.200219,0.0301973600334,1793.12695312,0.674311995506,122,-0.0428656898439,0.334267801601,2250.7454918,1727.32324219,,340.794447124,-0.0508573167026,-10592.1550781
0.899414241314,2460.0,1746.39697266,219048.030905,0.85481107235,10390.2595332,2460.0,16248.3330131,1781.22338867,0.145149216056,5534265,18552.3860986,-0.0150918887402,206493.284457,0.0301973600334,1748.80871582,0.674340069294,123,-0.064943574369,0.333566315007,2249.70121951,1745.14160156,,340.605094415,-0.0972247719765,-10599.5757227
