reference_perturbed_action_std,rollout/episodes,reference_actor_Q_std,rollout/return,reference_action_std,rollout/Q_mean,total/episodes,total/duration,reference_actor_Q_mean,obs_rms_std,total/steps,train/loss_critic,rollout/actions_mean,rollout/return_history,param_noise_stddev,reference_Q_mean,obs_rms_mean,total/epochs,reference_perturbed_action_mean,rollout/actions_std,rollout/episode_steps,reference_Q_std,train/param_noise_distance,total/steps_per_second,reference_action_mean,train/loss_actor
0.816786587238,2480.0,1762.65588379,218944.497437,0.861988604069,10392.0519726,2480.0,16375.9517174,1795.42492676,0.145143985748,5576890,17306.6627588,-0.014811396443,209234.98475,0.0290190694473,1758.96960449,0.674350500107,124,-0.297203600407,0.332908511234,2248.74596774,1761.85693359,,340.553642087,-0.248270824552,-10660.6860156
0.886029005051,2500.0,1745.63903809,218898.642618,0.839214265347,10394.3921088,2500.0,16514.2691689,1754.63696289,0.145137995481,5621529,13829.8261475,-0.0144869257437,208833.62636,0.0290190694473,1725.37915039,0.674362242222,125,-0.0992046892643,0.332355135603,2248.6116,1744.87243652,,340.404346237,-0.305454730988,-10543.8549219
0.884881258011,2520.0,1727.92626953,218826.670675,0.772551655769,10395.1018869,2520.0,16644.2410278,1775.92614746,0.145133078098,5665622,29523.3999023,-0.0143317612122,217857.780451,0.0290190694473,1748.72668457,0.674374103546,126,-0.222681477666,0.331703512745,2248.26269841,1724.39770508,,340.395334971,-0.431357771158,-10467.5394141
0.822453320026,2540.0,1733.20593262,218826.341411,0.872708261013,10388.3779186,2540.0,16790.1174881,1840.93676758,0.145129919052,5715805,20123.2597656,-0.0139708108839,219302.56399,0.0290190694473,1805.89453125,0.674372315407,127,-0.342287778854,0.331263337015,2250.31692913,1735.76538086,,340.42674234,-0.19093541801,-10230.5380469
0.88934648037,2560.0,1740.97460938,218860.231108,0.865826427937,10392.6312961,2560.0,16929.0115759,1892.14367676,0.145129770041,5761085,27632.4560352,-0.013767985254,214240.356104,0.0290190694473,1860.66772461,0.674385011196,128,-0.224885821342,0.330594077511,2250.42382812,1742.29577637,,340.308409275,-0.224503174424,-10568.6653906
0.884510576725,2580.0,1751.51062012,218278.758101,0.883895337582,10382.1125421,2580.0,17049.0281489,1975.35754395,0.145139247179,5798057,21078.8062744,-0.0129151454272,201768.422564,0.0233138103126,1928.97314453,0.674382567406,129,-0.136093422771,0.33124540891,2247.30891473,1754.78564453,,340.081378796,-0.0658792406321,-10603.9517578
0.88841766119,2600.0,1795.66662598,218555.378721,0.874560534954,10386.4712232,2600.0,17187.2088859,1948.2545166,0.1451189816,5846834,13917.9374023,-0.0126527714606,209973.781292,0.0233138103126,1910.80822754,0.674385428429,130,-0.111792840064,0.330650427514,2248.78230769,1795.34326172,,340.18519463,-0.195069849491,-10727.4882422
0.771513640881,2620.0,1812.09265137,219417.912142,0.864513456821,10399.7747775,2620.0,17358.0958526,2043.0814209,0.145107537508,5907032,13348.4161426,-0.0125337975894,234317.197113,0.0202821516517,2004.52026367,0.674416124821,131,-0.423369735479,0.329785290151,2254.59236641,1815.48400879,,340.304146846,-0.237125039101,-10582.4927148
0.83351534605,2640.0,1747.57226562,219941.52146,0.860281288624,10405.482135,2640.0,17522.527066,1996.38476562,0.145093917847,5963652,39680.3156104,-0.0123424662906,248267.094711,0.0202821516517,1964.71105957,0.674434483051,132,-0.400133579969,0.328928033393,2258.95909091,1744.61706543,,340.342005325,-0.205856204033,-10368.5407812
0.920329809189,2660.0,1819.46972656,220116.937566,0.851970672607,10401.7851331,2660.0,17684.4891517,2020.88928223,0.145086333156,6015230,34881.7558301,-0.0121903414845,252288.622875,0.0202821516517,1986.34667969,0.674430131912,133,-0.0816292986274,0.32838308632,2261.36466165,1818.4732666,,340.141575388,-0.227713942528,-10657.6408789
0.90019506216,2680.0,1833.03442383,220533.44103,0.876062452793,10407.4198553,2680.0,17817.1073675,2112.94580078,0.145062699914,6067068,17278.4916113,-0.0121766061876,278704.260616,0.0206898228999,2070.30957031,0.674426972866,134,-0.0364878028631,0.327820395379,2263.83134328,1830.96643066,,340.51924787,-0.0722938925028,-10607.1979297
0.916044890881,2700.0,1807.42553711,220661.893112,0.889877378941,10415.2477675,2700.0,17966.5510087,2210.23730469,0.145052477717,6111213,14572.9617188,-0.011987827418,275431.267285,0.0202821516517,2172.20996094,0.674444615841,135,-0.0303318575025,0.32727435628,2263.41222222,1804.6751709,,340.143915047,-0.139431938529,-10962.7675195
0.877038300037,2720.0,1797.95788574,220429.127065,0.887344181538,10416.5502077,2720.0,18095.2363436,2164.85668945,0.145037636161,6150085,16751.5436621,-0.0117396597675,246922.958057,0.0252455158308,2116.47241211,0.674445211887,136,0.011264257133,0.326867721282,2261.06066176,1795.42980957,,339.873151321,0.0542369745672,-10730.5320508
0.885350108147,2740.0,1754.3145752,221017.141725,0.85890942812,10434.173858,2740.0,18265.3653195,2240.85546875,0.145034611225,6202113,54946.1594434,-0.0115739325372,249413.516723,0.0252455158308,2205.5546875,0.674490630627,137,-0.138376131654,0.32602302785,2263.54489051,1749.35656738,,339.555924095,-0.128548517823,-10789.0109961
0.868569195271,2760.0,1775.8770752,221351.429454,0.866481721401,10443.7970323,2760.0,18423.3037424,2166.92407227,0.145023629069,6250229,77716.801416,-0.0114527395788,254188.913677,0.0206898228999,2139.73168945,0.674514234066,138,-0.197814583778,0.325301554035,2264.57572464,1769.18041992,,339.256687475,-0.0896671786904,-11055.185957
0.90873080492,2780.0,1780.22143555,221512.414255,0.888677418232,10450.1561459,2780.0,18576.1166878,2201.92626953,0.145018354058,6296134,15379.8230713,-0.0112374167064,247748.896684,0.0206898228999,2165.4765625,0.674530088902,139,-0.0588258691132,0.324692688074,2264.79640288,1774.01196289,,338.937039739,0.0610492117703,-10891.9986133
0.907730281353,2800.0,1769.83532715,222043.293184,0.884468615055,10456.7933451,2800.0,18751.3630354,2219.54125977,0.144997000694,6351579,24162.9034375,-0.0110629636592,259341.095116,0.0206898228999,2184.50390625,0.674549937248,140,0.158283680677,0.323903229894,2268.42107143,1763.49047852,,338.726256219,-0.0399743430316,-10976.6050977
0.886208593845,2820.0,1765.54272461,222539.305219,0.885718524456,10472.1591893,2820.0,18904.9885437,2256.50317383,0.14499270916,6401583,39004.4466406,-0.0109352776538,279936.150997,0.0206898228999,2214.44238281,0.674587368965,141,-0.0854185149074,0.323124021844,2270.06489362,1758.19287109,,338.61871882,0.00249858456664,-10939.5849219
0.871188223362,2840.0,1758.67321777,222199.034929,0.860812187195,10465.8727247,2840.0,19032.7477109,2357.06640625,0.144990563393,6442806,12432.5163672,-0.0114417687022,254582.908732,0.0206898228999,2318.76123047,0.67458575964,142,0.0599353797734,0.323415236353,2268.59366197,1749.82788086,,338.511606303,0.133334025741,-10969.3229297
0.879544734955,2860.0,1774.34814453,221844.926208,0.868263423443,10464.6685623,2860.0,19153.3016939,2380.77539062,0.145000383258,6480157,22336.6013867,-0.011986924073,235465.436631,0.0206898228999,2350.26220703,0.67459243536,143,-0.0498430989683,0.323662201042,2265.78916084,1767.54125977,,338.331067069,0.0363348089159,-10834.3580859
0.867519259453,2880.0,1771.45678711,222403.522068,0.846191108227,10477.5035589,2880.0,19321.8459513,2370.66308594,0.144993662834,6533982,17052.4858789,-0.0118130244985,247176.319248,0.0206898228999,2337.58642578,0.674631953239,144,-0.0196746326983,0.322732530687,2268.74375,1762.0925293,,338.165515679,-0.199199035764,-10833.0518359
0.808047354221,2900.0,1796.15307617,222478.687819,0.813594281673,10482.4303529,2900.0,19468.3898842,2419.66162109,0.144987732172,6577514,18473.3673438,-0.011690078742,234669.73761,0.0198825131376,2395.45117188,0.674644052982,145,-0.249601647258,0.32219356576,2268.10827586,1788.64831543,,337.85608564,-0.281760007143,-10859.0861133
0.859418392181,2920.0,1776.9708252,222772.159988,0.800570368767,10486.8412703,2920.0,19636.4820395,2394.08203125,0.144968509674,6628076,54039.4748145,-0.0112344197022,229338.664469,0.0198825131376,2372.30883789,0.674642920494,146,-0.119664423168,0.321903743829,2269.8890411,1770.1036377,,337.53887212,-0.318422675133,-10919.3601563
0.843720376492,2940.0,1785.11950684,222677.643585,0.819489181042,10482.0148958,2940.0,19779.7256985,2356.64697266,0.144963309169,6674158,14502.5556689,-0.0110251857046,236270.129415,0.0198825131376,2331.31298828,0.674632430077,147,-0.233808740973,0.321511522231,2270.12176871,1778.18786621,,337.424193932,-0.243959322572,-10956.9530664
0.90036803484,2960.0,1803.6685791,222544.637209,0.86743491888,10486.1840269,2960.0,19908.4798136,2482.56591797,0.14495241642,6712471,49893.483291,-0.0109291843097,242556.371833,0.0215299126758,2446.7109375,0.674642980099,148,-0.0789761319757,0.321053390665,2267.72668919,1798.28735352,,337.166426711,-0.204167500138,-11058.4780273
0.713599860668,2980.0,1820.37768555,222232.778268,0.757023870945,10476.4782637,2980.0,20032.5480154,2429.53857422,0.144959464669,6755527,12097.2590771,-0.0102597719596,217315.356842,0.0215299126758,2396.18725586,0.674628674984,149,-0.544607400894,0.321141603142,2266.95536913,1813.63671875,,337.227545633,-0.456966638565,-10962.2530469
0.881091356277,3000.0,1828.73010254,221987.300123,0.889488697052,10476.0126412,3000.0,20164.1336443,2475.54541016,0.144952446222,6794770,12696.9959961,-0.010117782986,207737.056915,0.0215299126758,2430.42089844,0.674626588821,150,-0.194200709462,0.320747493642,2264.92333333,1820.18261719,,336.973069106,-0.0896755680442,-10973.6886914
0.744123458862,3020.0,1849.9239502,221957.491267,0.735317647457,10472.6471011,3020.0,20299.8132281,2518.1328125,0.144943371415,6841134,198147.97917,-0.0100759100802,198169.164617,0.0215299126758,2480.23144531,0.67461681366,151,-0.427238255739,0.320303425733,2265.27615894,1842.84057617,,337.004775518,-0.484248191118,-10985.2178516
0.889515280724,3040.0,1761.07263184,221634.537089,0.852581858635,10453.0154686,3040.0,20442.5009933,2360.86279297,0.144959494472,6891421,44348.9666211,-0.0102103691656,190967.206103,0.0215299126758,2343.79589844,0.67459076643,152,-0.124269805849,0.320392635134,2266.91480263,1762.84082031,,337.112420945,-0.179028868675,-10683.9082227
0.637318491936,3060.0,1779.71008301,222031.511211,0.720766663551,10444.8265891,3060.0,20631.9246244,2387.76757812,0.144968643785,6954973,19393.2915039,-0.0101783810243,206842.981683,0.0242604444997,2355.73754883,0.674606144428,153,-0.622911632061,0.319759993159,2272.86699346,1777.90539551,,337.097635175,-0.515952825546,-10734.5602734
0.897989690304,3080.0,1757.77612305,222358.81801,0.91244417429,10451.7917001,3080.0,20788.805012,2389.94287109,0.144955560565,7005404,16357.1651465,-0.0100599267603,226114.802308,0.0242604444997,2362.0847168,0.674617052078,154,-0.0522529371083,0.319147125574,2274.48181818,1761.61975098,,336.979638606,-0.135976299644,-10699.6504883
0.895611464977,3100.0,1743.49902344,222887.995324,0.894670307636,10458.3125422,3100.0,20967.774255,2360.58959961,0.144942492247,7062551,81628.2229102,-0.0099630324738,249908.851352,0.0242604444997,2332.50244141,0.674641609192,155,-0.0475594438612,0.318598782955,2278.24225806,1748.75170898,,336.828836199,-0.161998733878,-10890.4498828
0.897051095963,3120.0,1706.6295166,223363.015316,0.883493065834,10467.907415,3120.0,21140.5824981,2343.99707031,0.144925355911,7116005,15805.5945947,-0.0097792432393,265809.841589,0.0242604444997,2320.6003418,0.674665212631,156,-0.227086797357,0.317890898158,2280.77083333,1709.10827637,,336.604017446,-0.144984617829,-10832.959082
0.925572991371,3140.0,1704.56726074,223215.433941,0.8774548769,10470.7494445,3140.0,21272.0065222,2473.77001953,0.144915282726,7155041,16551.0809375,-0.0095238288456,271274.698239,0.0242604444997,2426.76464844,0.674679636955,157,0.0460956096649,0.317560158191,2278.67547771,1708.94250488,,336.359477539,-0.000225406140089,-10825.1874219
0.918307840824,3160.0,1643.23291016,223510.703634,0.873670816422,10481.0415502,3160.0,21433.6827672,2459.67919922,0.144901886582,7201830,13925.1078271,-0.00939065074826,268773.991768,0.0242604444997,2426.62133789,0.674704790115,158,-0.102105386555,0.317074499895,2279.06012658,1646.03674316,,336.005252958,-0.0790276527405,-10821.9320898
0.862939536572,3180.0,1660.40100098,223639.974613,0.878887176514,10489.1864868,3180.0,21566.4215362,2448.1730957,0.144888862967,7245004,19293.0858984,-0.00938400279026,263099.598011,0.0242604444997,2424.79931641,0.674720585346,159,-0.257812023163,0.316635909723,2278.30314465,1659.8729248,,335.939088821,-0.069799400866,-10858.3160352
0.908807516098,3200.0,1653.93334961,223635.358828,0.846629083157,10492.2428487,3200.0,21705.5442152,2367.15795898,0.144883170724,7288791,10424.604624,-0.00917683283016,246803.627471,0.0267986237667,2340.13037109,0.674734890461,160,-0.167418405414,0.316434897145,2277.7471875,1652.71972656,,335.803190546,-0.231490075588,-10767.0971094
0.877390444279,3220.0,1654.89025879,224107.253717,0.811275422573,10500.5946923,3220.0,21867.7145329,2218.39892578,0.144867300987,7343472,94496.7355371,-0.00896450886664,247327.491832,0.0267986237667,2202.18237305,0.674757838249,161,-0.336019039154,0.315841324031,2280.58136646,1652.27612305,,335.813419778,-0.337067216635,-10954.3864844
0.762031853199,3240.0,1693.52038574,223937.355806,0.685660243034,10504.1948703,3240.0,21989.7601407,2174.15258789,0.144858166575,7380590,30381.1227441,-0.00883414287326,246605.70235,0.0267986237667,2156.953125,0.674768745899,162,-0.558460533619,0.315592840466,2277.95987654,1690.64575195,,335.63758553,-0.609844982624,-10783.8733008
0.869399428368,3260.0,1692.95825195,223636.295217,0.867031931877,10501.4987809,3260.0,22109.3205206,2201.71386719,0.144863605499,7419419,20233.9596143,-0.00886725123439,227604.989246,0.0267986237667,2180.93164062,0.674764811993,163,-0.300121039152,0.315530650412,2275.89539877,1691.06201172,,335.578788732,-0.322783470154,-10830.3399805
0.920358896255,3280.0,1723.51013184,223468.021353,0.893155574799,10508.9896598,3280.0,22234.0656383,2093.87597656,0.144857496023,7453837,25298.4020605,-0.00876302295336,217999.907658,0.0267986237667,2074.91918945,0.674778103828,164,-0.044753164053,0.315266906799,2272.51128049,1720.69042969,,335.243995464,-0.259996175766,-10857.2504102
0.702505648136,3300.0,1726.11755371,223506.15144,0.774444460869,10512.5140863,3300.0,22355.2522252,2126.74511719,0.144859284163,7497924,76293.2648633,-0.00860161233109,219371.515026,0.0267986237667,2109.59472656,0.674781143665,165,-0.530072629452,0.315213526388,2272.09818182,1721.48400879,,335.398765555,-0.521551072598,-10819.2660547
0.801307559013,3320.0,1742.63378906,222936.999252,0.743748664856,10498.3747194,3320.0,22472.2801671,2117.82885742,0.144861161709,7535435,32223.3986719,-0.00923163709747,185254.805501,0.0267986237667,2100.11230469,0.674748659134,166,-0.429350286722,0.316024559448,2269.70933735,1737.35876465,,335.321335617,-0.531975388527,-10650.9006445
0.870898842812,3340.0,1744.6817627,222618.858301,0.881939232349,10486.2677738,3340.0,22613.3826447,2111.92163086,0.14487119019,7580316,18363.2670215,-0.00904194776388,179899.539143,0.0224041134654,2082.81445312,0.674727499485,167,-0.226495459676,0.316160925447,2269.55568862,1743.32836914,,335.213714778,-0.119290828705,-10631.146875
0.860230505466,3360.0,1705.83349609,223114.722381,0.89957344532,10497.9012262,3360.0,22765.1301548,2074.80517578,0.144855201244,7632006,72218.0450049,-0.00896767612735,206111.447935,0.0224041134654,2039.68383789,0.674751877785,168,-0.270913898945,0.315532013628,2271.43035714,1707.09619141,,335.24982937,-0.169327974319,-10540.735
0.850481808186,3380.0,1705.30566406,223801.710599,0.899221599102,10504.7106051,3380.0,22943.2479911,2111.94262695,0.144841253757,7694355,67952.346084,-0.00886008067249,234746.717895,0.0224041134654,2086.77685547,0.674778819084,169,-0.180603221059,0.314900484719,2276.43639053,1703.61096191,,335.364679098,-0.20734141767,-10819.5723047
0.834959685802,3400.0,1706.01330566,224036.912346,0.896633148193,10510.6447623,3400.0,23115.6491203,2121.44165039,0.144829198718,7742381,20076.0209766,-0.00874874336814,241552.022227,0.0224041134654,2092.12719727,0.674800992012,170,-0.353779435158,0.314454769166,2277.17088235,1703.6081543,,334.941102441,-0.215699478984,-10662.2066797
0.908494651318,3420.0,1687.89025879,223874.825168,0.8920545578,10512.8644997,3420.0,23226.8286223,2198.49414062,0.144822224975,7781374,15359.6753955,-0.00889211274893,255010.645575,0.0224041134654,2161.37353516,0.674800634384,171,-0.315335720778,0.31423916449,2275.25555556,1685.49328613,,335.01663643,-0.331407666206,-10841.9755078
0.940879523754,3440.0,1701.05493164,223695.335352,0.893183171749,10512.602608,3440.0,23345.2284098,2234.88769531,0.144825637341,7820061,11393.3869287,-0.00851713653804,259649.668881,0.0237824178999,2208.51074219,0.67480969429,172,-0.0734906941652,0.314502142237,2273.27354651,1700.76977539,,334.974705012,-0.17243309319,-10776.2441211
0.851528644562,3460.0,1693.8927002,223709.484085,0.855949938297,10519.0351868,3460.0,23471.5419776,2203.70483398,0.144813582301,7860604,22067.6142578,-0.0084361545409,243693.477321,0.0237824178999,2179.96948242,0.674820005894,173,-0.344591289759,0.314041343082,2271.85086705,1693.95324707,,334.899343532,-0.296384483576,-10976.326543
0.849608421326,3480.0,1678.89916992,223774.057081,0.83464050293,10524.304285,3480.0,23612.2216885,2220.74243164,0.144807770848,7905133,61977.8984863,-0.00831802210402,222839.368143,0.0237824178999,2196.8671875,0.674839258194,174,-0.242559418082,0.313615025282,2271.58994253,1673.36743164,,334.789885691,-0.338290899992,-11033.3372461
0.893743336201,3500.0,1726.78527832,223913.685558,0.884629666805,10518.3065585,3500.0,23768.4329221,2177.78173828,0.144794255495,7962366,13124.9566846,-0.00828187589371,219723.974788,0.0237824178999,2152.70751953,0.674824655056,175,-0.266369700432,0.312967583733,2274.96171429,1722.98791504,,334.9975165,-0.188422620296,-11263.1697656
0.899516403675,3520.0,1711.96411133,224048.71247,0.872791111469,10519.515907,3520.0,23912.098593,2195.26269531,0.144775897264,8012275,13871.7501611,-0.00809081408734,229995.658188,0.0237824178999,2170.04394531,0.674820721149,176,-0.0699548050761,0.312857096647,2276.21448864,1706.8302002,,335.072012556,-0.0668857768178,-11065.1505078
0.898450493813,3540.0,1702.54187012,224318.77077,0.879736721516,10526.0011294,3540.0,24068.0663161,2181.68383789,0.144762217999,8062449,18386.7535303,-0.0080679887434,245764.949141,0.0237824178999,2148.92895508,0.674841225147,177,0.0416154377162,0.312342662442,2277.5279661,1702.06884766,,334.985324292,-0.0436162166297,-11301.3443945
0.881056547165,3560.0,1699.59765625,224043.240063,0.892790198326,10526.5701727,3560.0,24187.7992802,2149.44775391,0.144751086831,8097850,79653.5553418,-0.00792745764186,235591.196917,0.0278867553541,2123.16992188,0.674843132496,178,0.0609061010182,0.312077189197,2274.67696629,1694.09655762,0.18202375114,334.790689562,0.0043952674605,-11084.9366211
0.897722363472,3580.0,1648.53540039,224214.829457,0.88123524189,10534.7700934,3580.0,24338.7794874,2095.90795898,0.144744902849,8143456,17869.7330225,-0.00785506869217,239553.708147,0.0278867553541,2061.07836914,0.674865603447,179,-0.0577648170292,0.31164542805,2274.70837989,1649.13952637,,334.587689749,-0.12744756043,-11002.6162891
0.916819036007,3600.0,1647.59729004,224274.504372,0.877905607224,10537.731607,3600.0,24500.294461,2100.95166016,0.144736468792,8189492,24139.5607617,-0.00766790594544,236903.162834,0.0278867553541,2063.20751953,0.67487847805,180,-0.0269178822637,0.311289054988,2274.85888889,1647.82263184,,334.260962171,-0.0635960996151,-11147.1494922
0.893771469593,3620.0,1662.640625,224448.658692,0.889538824558,10540.6487586,3620.0,24659.893652,2201.27148438,0.144724309444,8238292,18773.0569971,-0.00760260503031,238526.765696,0.0278867553541,2164.97924805,0.674906849861,181,-0.0419570058584,0.310716561763,2275.77127072,1663.15930176,,334.076542108,-0.0476961620152,-10972.1172656
0.879968941212,3640.0,1686.32946777,224253.509171,0.888881444931,10543.1843156,3640.0,24780.9938433,2162.02099609,0.14471103251,8274264,16877.2846387,-0.00756087824419,221943.248561,0.0278867553541,2129.17431641,0.674910366535,182,0.0259503964335,0.310355617585,2273.14945055,1687.75817871,,333.895567398,-0.0196233689785,-11005.0655469
0.908000469208,3660.0,1691.11987305,224131.86324,0.890288770199,10545.7309088,3660.0,24908.1857481,2206.38867188,0.144698753953,8313305,18009.0801611,-0.00752231659911,227286.848334,0.0278867553541,2172.87329102,0.674921035767,183,0.0442354567349,0.309957452033,2271.39480874,1693.8326416,,333.757949458,-0.0291229579598,-10777.4195312
0.847728252411,3680.0,1665.47595215,224214.970759,0.882717430592,10547.3429141,3680.0,25063.2357817,2140.93945312,0.14469742775,8361805,20530.3502734,-0.0075156938729,224220.029379,0.0278867553541,2105.10449219,0.674930930138,184,-0.304722636938,0.309642698977,2272.22961957,1663.1809082,,333.628310121,-0.142167255282,-10881.5849414
