obs_rms_mean,param_noise_stddev,rollout/episode_steps,rollout/actions_mean,reference_perturbed_action_mean,rollout/episodes,reference_Q_std,train/loss_actor,total/epochs,rollout/actions_std,reference_action_mean,train/param_noise_distance,rollout/return,reference_action_std,reference_actor_Q_mean,total/steps_per_second,reference_actor_Q_std,train/loss_critic,reference_perturbed_action_std,total/duration,reference_Q_mean,total/episodes,rollout/Q_mean,obs_rms_std,rollout/return_history,total/steps
0.15521389246,0.2,1137.45,-0.193329234337,0.116884835064,20.0,2956.37255859,-3325.89146973,1,0.811544010029,0.124815642834,,27150.0652682,0.954437434673,3919.2890625,212.111385935,2947.62573242,18401.244834,0.935769975185,107.250253916,3893.95117188,20.0,3337.07071953,0.170949935913,27150.0652682,22749
0.155131578445,0.2,995.225,-0.239156328816,-0.116194143891,40.0,2953.80151367,-3630.75431641,2,0.769508955585,0.0728168413043,,26676.5346048,0.951371073723,4061.1640625,200.040780335,2952.82348633,23240.7076367,0.942866683006,199.004422665,4040.00708008,40.0,3592.24955212,0.171018600464,26676.5346048,39809
0.154961824417,0.2,1014.81666667,-0.151417241958,0.0888857170939,60.0,2967.15161133,-3930.42806152,3,0.760087233868,0.225619241595,,25408.2779589,0.907685279846,4100.31884766,202.172848677,2965.55834961,25689.64875,0.949334442616,301.172983408,4080.83154297,60.0,3779.07400014,0.171039626002,25408.2779589,60889
0.154952034354,0.121607764938,932.4875,-0.109593685804,0.0471816733479,80.0,2962.64404297,-4009.88609375,4,0.758377291996,0.167577058077,,24314.3410451,0.915064036846,4098.36474609,195.02814586,2960.88574219,19031.5880566,0.926421225071,382.503764629,4080.64306641,80.0,3939.83228458,0.171079456806,24314.3410451,74599
0.155003681779,0.121607764938,856.31,-0.09327904464,0.108687534928,100.0,2954.73608398,-4282.74393555,5,0.743977936105,0.147815734148,,23047.6849336,0.910562098026,4091.25024414,188.201718009,2952.45092773,23744.0570312,0.933924853802,454.99584651,4070.75195312,100.0,4118.90579169,0.171096354723,23047.6849336,85631
0.155060455203,0.121607764938,809.258333333,-0.0690735145115,0.0636057853699,120.0,2888.79907227,-4321.73996582,6,0.719591778553,0.111507482827,,22192.0471,0.914671361446,4119.04296875,183.283757856,2883.97729492,20946.8866113,0.943737745285,529.839638472,4102.15917969,120.0,4222.78434764,0.171160548925,21200.4434664,97111
0.155131325126,0.0769445940183,785.685714286,-0.0388145807044,0.227258682251,140.0,2847.70654297,-4396.9622998,7,0.707119105777,0.115725710988,,22780.2232438,0.912722051144,4116.953125,180.893654935,2841.78881836,24707.1413477,0.901621699333,608.069973707,4098.05419922,140.0,4358.16498429,0.171213239431,21221.6986995,109996
0.155210018158,0.0618169949515,773.74375,-0.0374714880766,0.0533962249756,160.0,2825.56567383,-4400.41069336,8,0.694573809598,0.138529732823,,24495.4950907,0.930946528912,4092.27246094,179.333200321,2822.78198242,22761.3153125,0.927911400795,690.329508305,4074.77294922,160.0,4487.61403576,0.171241462231,23947.8253699,123799
0.155232459307,0.0618169949515,772.138888889,-0.0470188676362,0.184307053685,180.0,2832.30249023,-4530.68190918,9,0.683471624811,0.0454803183675,,25792.9697764,0.935479998589,4075.36206055,179.19263067,2828.8996582,31506.0598438,0.892590343952,775.617833614,4059.48095703,180.0,4542.7940639,0.171297311783,26975.8727614,138985
0.155119806528,0.0618169949515,789.885,-0.0557784500902,0.009231897071,200.0,2840.60400391,-4497.45714844,10,0.678270841069,0.0392974242568,,26760.2817231,0.935512363911,4065.62695312,180.987463539,2840.35498047,19004.0263086,0.93263810873,872.861561298,4049.46020508,200.0,4458.81581687,0.171377494931,30472.8785127,157977
0.15504181385,0.0618169949515,806.845454545,-0.0378602956142,0.124911114573,220.0,2872.01660156,-4443.33022949,11,0.680539983638,0.0437032580376,,27647.2633517,0.935433447361,4081.75927734,182.931922291,2868.73486328,16661.1463086,0.922164559364,970.339117289,4062.24316406,220.0,4410.6594794,0.171454042196,34193.5228536,177506
0.155169159174,0.0496635392466,791.529166667,-0.0299982682064,0.0918232873082,240.0,2861.61450195,-4601.72939453,12,0.668011431043,0.118620425463,,28431.484748,0.928735494614,4051.96704102,181.070873971,2859.25488281,17719.2855176,0.946435570717,1049.13062954,4040.61816406,240.0,4529.09046844,0.171461433172,36343.2508539,189967
0.155179098248,0.0496635392466,794.173076923,-0.0302595074554,0.0299114584923,260.0,2881.9519043,-4636.69003418,13,0.661696213473,0.143173635006,,29442.6299808,0.926628351212,4073.84448242,181.221077955,2878.69287109,13942.3286426,0.93316590786,1139.40940166,4056.8828125,260.0,4567.37065738,0.171504497528,37358.045805,206485
0.155202418566,0.048684971323,796.110714286,-0.0319994883499,0.0654672682285,280.0,2911.77954102,-4633.21645996,14,0.657560701247,0.0682817399502,,30374.9187609,0.935285627842,4112.79101562,180.898180892,2908.09375,15962.5174023,0.942843019962,1232.24566936,4094.19335938,280.0,4606.25221455,0.171534836292,38622.4269329,222911
0.155343860388,0.048684971323,785.233333333,-0.025811332316,0.212239220738,300.0,2917.64453125,-4784.25793457,15,0.648803866923,0.120852440596,,31011.0682676,0.932241201401,4120.19140625,179.284102175,2914.9921875,16321.7913965,0.921381890774,1313.94806981,4102.02783203,300.0,4703.82159804,0.171541035175,39512.6413567,235570
0.155442625284,0.048684971323,780.828125,-0.0250143203748,0.0587460696697,320.0,2928.98144531,-4924.3619043,16,0.64309691671,0.123776227236,,31717.694189,0.922641515732,4177.93457031,178.653762542,2923.07788086,15126.3714258,0.930817365646,1398.59914756,4158.25,320.0,4773.17121871,0.171549662948,40672.6420312,249865
0.155595213175,0.0449597542038,771.220588235,-0.0203592030308,0.103077329695,340.0,2882.94970703,-4906.85629395,17,0.634240456092,0.12649743259,,32249.5993877,0.924490988255,4214.73046875,177.202559214,2878.22143555,16107.650376,0.902130901814,1479.74725175,4195.00634766,340.0,4856.17686231,0.171570241451,41413.0745231,262215
0.155666515231,0.048684971323,767.85,-0.0224934025671,0.041398640722,360.0,2905.03173828,-4929.1861377,18,0.630148597294,0.0906969085336,,32585.4291881,0.922058403492,4216.17480469,176.764161745,2901.46606445,13316.7039307,0.929763019085,1563.81246781,4204.37890625,360.0,4893.79229421,0.171608090401,40756.707127,276426
0.155798748136,0.0467853005131,761.821052632,-0.0194732175329,0.0916089564562,380.0,2924.18701172,-5060.84982422,19,0.624517636025,0.203479796648,,33142.2225271,0.911174535751,4233.49658203,176.149815431,2920.82446289,21428.1700293,0.944715380669,1643.44197178,4212.66503906,380.0,4961.65884748,0.171598553658,40890.6730725,289492
0.155925676227,0.0467853005131,756.6625,-0.0147770025224,0.344264686108,400.0,2932.34008789,-5129.47557617,20,0.620057317684,0.309182971716,,33565.7056331,0.876505732536,4222.43408203,175.630225376,2927.29711914,16246.3181055,0.866685032845,1723.30815697,4202.16503906,400.0,5023.83131532,0.171589106321,41229.6177295,302665
0.155964851379,0.048684971323,758.726190476,-0.00946250249458,0.240669369698,420.0,2934.25585938,-5133.03699219,21,0.618244424153,0.278500050306,,33971.2252242,0.890678584576,4158.83251953,175.891865206,2937.32568359,17922.6114258,0.890454173088,1811.70970941,4152.65234375,420.0,5034.95415728,0.171606749296,41182.5245368,318665
0.155954390764,0.048684971323,762.754545455,-0.0117583382151,0.290885776281,440.0,2932.87475586,-5026.4590625,22,0.618510916868,0.29248291254,,34182.1234229,0.886349797249,4204.09667969,176.335354841,2933.30224609,16067.5814941,0.875611722469,1903.2598443,4193.78369141,440.0,5020.01609139,0.17168995738,40752.7051425,335612
0.155993402004,0.048684971323,765.447826087,0.000422116223578,0.236917763948,460.0,2925.76342773,-5070.71645996,23,0.617496044785,0.218990147114,,34372.5564878,0.908135294914,4253.37939453,176.492006901,2925.74511719,19029.5683447,0.903960585594,1995.02519226,4243.71679688,460.0,5014.62092386,0.171752944589,40806.2147665,352106
0.15601041913,0.048684971323,769.608333333,0.0123887535845,0.215947449207,480.0,2940.90576172,-5054.99397461,24,0.618049361564,0.215405598283,,34649.608833,0.904512286186,4266.87548828,176.632151688,2937.42431641,13145.9232715,0.913706421852,2091.41991687,4252.0859375,480.0,5007.9668106,0.171802014112,40377.6767955,369412
0.156137943268,0.0506617763854,765.15,0.0138334145493,0.152762681246,500.0,2889.81811523,-5255.78420898,25,0.6147190614,0.238748937845,,34936.5556462,0.90119343996,4329.12255859,176.203248045,2885.19750977,19232.6725781,0.938875198364,2171.21423268,4306.99121094,500.0,5056.68887566,0.171789765358,40419.9556983,382575
0.15625885129,0.0506617763854,760.711538462,0.0155287980069,0.171270981431,520.0,2896.02539062,-5219.91591797,26,0.611579674261,0.150995910168,,35146.5797552,0.925967752934,4334.22802734,175.737357041,2893.45922852,13680.6570703,0.906998336315,2250.91583633,4317.01953125,520.0,5100.70855363,0.17178593576,40083.0687857,395570
0.156331419945,0.0506617763854,759.825925926,0.019941030977,0.318664073944,540.0,2900.61279297,-5225.56754883,27,0.609511660952,0.29456615448,,35373.6136341,0.882152020931,4339.734375,175.657672033,2896.4777832,14513.1797656,0.88379740715,2335.8273809,4319.96972656,540.0,5125.20299653,0.171787530184,40616.1705633,410306
0.156401470304,0.0506617763854,757.917857143,0.018917985713,0.153436779976,560.0,2884.55566406,-5224.54835937,28,0.609205032035,0.179618492723,,35502.8569703,0.916815459728,4373.43164062,175.437594099,2882.30908203,14051.3579492,0.939948797226,2419.28762293,4354.27441406,560.0,5146.83076537,0.17179197073,40702.2391902,424434
0.156526386738,0.0506617763854,754.082758621,0.0203607073891,0.149113878608,580.0,2902.93945312,-5189.46983398,29,0.605575935859,0.115849077702,,35727.6526257,0.934928059578,4351.86816406,174.895694641,2903.10766602,15076.9344092,0.923330247402,2500.73622966,4335.05566406,580.0,5186.99973269,0.171789944172,40902.2628307,437368
0.156644448638,0.0506617763854,751.268333333,0.0213531719425,0.125399544835,600.0,2906.98266602,-5423.67832031,30,0.603250776929,0.129459708929,,35962.8052355,0.917978703976,4378.24707031,174.527504482,2909.29980469,14562.0714551,0.918967664242,2582.75050306,4365.08642578,600.0,5224.51265383,0.171768754721,41094.0531825,450761
0.156774103642,0.048684971323,748.65,0.021918779404,0.145125359297,620.0,2939.35864258,-5292.92701172,31,0.600577205026,0.0971097350121,,36166.4085504,0.929497480392,4389.72460938,174.241371484,2937.03686523,15966.8688086,0.931646168232,2663.90809512,4370.77734375,620.0,5260.32249485,0.17175963521,41469.5182851,464163
0.156897902489,0.048684971323,745.8890625,0.0230776638249,0.108923710883,640.0,2941.60327148,-5422.50891602,32,0.598625085503,0.22219158709,,36303.9978746,0.912766218185,4363.84863281,173.921854234,2933.72216797,14701.1853711,0.942278146744,2744.73269677,4334.99707031,640.0,5292.33788532,0.1717479527,41328.0727736,477369
0.157021865249,0.048684971323,743.165151515,0.0238876821642,0.158497974277,660.0,2911.48754883,-5463.35685547,33,0.595974108665,0.111502863467,,36469.4954834,0.927192151546,4371.42480469,173.629514512,2911.46142578,18276.2480957,0.926148116589,2824.91718864,4359.98144531,660.0,5324.1126286,0.171733766794,41882.6711563,490489
0.157142683864,0.048684971323,740.523529412,0.0245756024292,0.143689990044,680.0,2889.34619141,-5436.2250293,34,0.594122444305,0.120536796749,,36556.3412724,0.931965887547,4433.55664062,173.165034861,2884.12744141,25550.3093555,0.940389871597,2907.95425534,4412.57421875,680.0,5352.40801505,0.171725869179,41362.7354232,503556
0.157273426652,0.055962119108,737.648571429,0.0257871092145,0.135080754757,700.0,2894.31030273,-5432.72513672,35,0.591629791035,0.113056071103,,36660.4399459,0.936369895935,4432.60253906,172.884448933,2886.14770508,15875.7990527,0.916805624962,2986.7000947,4407.09472656,700.0,5379.92041244,0.171734362841,40846.248208,516354
0.157398790121,0.055962119108,735.145833333,0.0267054280591,0.222141593695,720.0,2898.58056641,-5610.34920898,36,0.589018975954,0.163905739784,,36749.3612488,0.922867774963,4419.22949219,172.524964147,2894.65454102,15765.9279443,0.93009185791,3067.99078393,4403.00732422,720.0,5405.98426245,0.17173370719,40363.6679787,529305
0.157523736358,0.0496635392466,732.993243243,0.0279528445937,0.192694753408,740.0,2864.38769531,-5510.66381836,37,0.587009720049,0.166470974684,,36828.1656792,0.918801784515,4442.53222656,172.137775077,2853.31835938,15321.1734668,0.918592631817,3151.05153275,4417.68505859,740.0,5429.42496705,0.171733319759,40182.839628,542415
0.157646104693,0.0496635392466,731.475,0.0290679881748,0.172592237592,760.0,2787.56640625,-5544.70873047,38,0.585356590215,0.110731206834,,36977.2920836,0.94008243084,4478.8125,171.96076785,2784.31762695,15682.4894287,0.938803970814,3232.83622742,4460.43896484,760.0,5453.78786632,0.17173025012,40328.749645,555921
0.157756775618,0.0496635392466,729.833333333,0.030162845316,0.0949950814247,780.0,2790.11987305,-5593.27436523,39,0.584123269893,0.059428293258,,37107.0377044,0.945889770985,4469.77246094,171.808526182,2794.54589844,12667.9731348,0.933655977249,3313.39784265,4454.87597656,780.0,5477.16471317,0.171718657017,40851.7734423,569270
0.157863348722,0.0496635392466,728.4625,0.0308399678856,0.0659794509411,800.0,2811.36254883,-5510.77056641,40,0.582971249643,0.0584909580648,,37222.5583199,0.939052760601,4478.60253906,171.597573779,2809.26342773,13112.6457959,0.944429397583,3396.14358854,4461.8046875,800.0,5498.17784727,0.171701177955,41157.3869378,582770
0.157979905605,0.0496635392466,726.990243902,0.031393209976,0.111309058964,820.0,2815.49169922,-5699.24131836,41,0.581112280473,0.14829851687,,37348.7792876,0.925734221935,4507.03369141,171.26774943,2813.52197266,15876.971582,0.93199890852,3480.70201182,4487.29833984,820.0,5519.90947945,0.171687662601,41664.5891669,596132
0.158104360104,0.0496635392466,725.544047619,0.031970580837,0.163767054677,840.0,2813.02172852,-5664.35466797,42,0.579294595685,0.0965722203255,,37429.2963974,0.932558655739,4513.97998047,171.11767467,2808.96875,14985.1834619,0.921573758125,3561.62506986,4492.34375,840.0,5539.74307571,0.171675562859,41877.6637124,609457
0.158220231533,0.0496635392466,723.760465116,0.032310968785,0.0893551558256,860.0,2775.48339844,-5606.96874023,43,0.577041246256,0.0515383481979,,37537.960235,0.927080512047,4492.91308594,170.930350434,2776.90112305,11937.9630029,0.928588271141,3641.44810104,4482.6015625,860.0,5561.99665422,0.171661108732,41799.0381854,622434
0.158339381218,0.0496635392466,721.473863636,0.0324379372297,0.107312634587,880.0,2776.00195312,-5660.76470703,44,0.574268304177,0.00617231382057,,37610.262513,0.927491366863,4462.82226562,170.707366588,2775.43798828,11974.7222949,0.928158164024,3719.21266603,4449.54589844,880.0,5583.6997842,0.171664178371,41535.4160202,634897
0.158452808857,0.0496635392466,719.566666667,0.0318427372136,-0.0329087600112,900.0,2779.06616211,-5690.42178711,45,0.572167579728,-0.0667298212647,,37687.922444,0.925879895687,4405.12646484,170.437964729,2780.71020508,10402.8490576,0.916757166386,3799.68160868,4396.36425781,900.0,5602.95857482,0.171657919884,41410.8354372,647610
0.158564135432,0.0496635392466,717.688043478,0.0316479914661,-0.0282185487449,920.0,2764.05419922,-5657.72292969,46,0.571025733158,-0.0292417686433,,37706.264296,0.934158802032,4440.80664062,170.190670999,2764.48779297,10312.4808789,0.931469380856,3879.60747862,4431.48242188,920.0,5618.87944069,0.171651393175,40637.6413657,660273
0.158673942089,0.0496635392466,716.257446809,0.0319621168986,-0.12851575017,940.0,2758.30249023,-5747.61606445,47,0.570180723126,-0.0652956143022,,37785.8282236,0.932857990265,4450.75488281,170.028965862,2762.23876953,10995.4178296,0.926781177521,3959.80765152,4440.59863281,940.0,5636.71077294,0.171636790037,40780.6955638,673282
0.158792942762,0.0449597542038,715.0375,0.0322273316631,0.0387559235096,960.0,2780.89428711,-5675.97275391,48,0.568859076479,0.00700064375997,,37920.6144873,0.934418916702,4385.46289062,169.872978579,2781.17700195,11144.2949658,0.932582616806,4040.87810636,4375.47070312,960.0,5653.66344145,0.171630099416,41211.4410574,686436
0.158900216222,0.0449597542038,714.032653061,0.0324665742415,-0.0672019124031,980.0,2767.6237793,-5636.8325,49,0.56772151259,0.0370670370758,,38048.7026848,0.936970353127,4390.22460938,169.792023618,2768.02758789,12384.5374756,0.944367408752,4121.23010898,4380.71826172,980.0,5669.83359981,0.171614170074,41906.9761966,699752
0.158997178078,0.0467853005131,713.368,0.0332408113092,0.0467674508691,1000.0,2770.60400391,-5684.7734082,50,0.567924277585,0.00592184811831,,38150.7135871,0.941532790661,4451.04394531,169.740737536,2765.21533203,9571.65279297,0.931149423122,4202.69176602,4429.51220703,1000.0,5683.84941631,0.171597465873,42315.8338747,713368
0.159106075764,0.0527188476604,712.141176471,0.0337257427635,-0.0422302186489,1020.0,2758.15087891,-5713.63630859,51,0.566856084276,-0.00686077028513,,38214.4466209,0.931154370308,4461.42480469,169.540688887,2750.50366211,14076.2089648,0.938296437263,4284.42284131,4437.03515625,1020.0,5697.94948446,0.171590685844,42889.7240097,726384
0.159125268459,0.0527188476604,713.322115385,0.0340221405303,-0.00565687334165,1040.0,2764.4777832,-5782.08209961,52,0.567109612453,-0.0198582224548,,38229.0497562,0.933451771736,4540.63671875,169.631478227,2758.43579102,12321.2226172,0.927138090134,4373.33334446,4517.51757812,1040.0,5691.25504833,0.171611770988,42395.3321628,741855
0.159240871668,0.0527188476604,711.862264151,0.0340483233463,-0.0779769718647,1060.0,2735.60693359,-5756.54599609,53,0.565641512138,-0.0475156195462,,38264.5177652,0.934461891651,4595.51367188,169.46611461,2730.8737793,12859.9942529,0.923361182213,4452.65415883,4572.30664062,1060.0,5705.46376078,0.171610638499,41565.9892331,754574
0.159175291657,0.0467853005131,717.119444444,0.0304413004714,-0.0681250393391,1080.0,2752.99389648,-5760.38423828,54,0.570138084705,-0.0224170610309,,38325.2383864,0.940344512463,4604.66357422,170.017983754,2750.40527344,12410.0173096,0.947346925735,4555.33575273,4586.57568359,1080.0,5678.19535478,0.171617478132,41035.2882621,774489
0.159122541547,0.0467853005131,721.26,0.0243846868997,-0.0397020913661,1100.0,2705.65844727,-5615.7037793,55,0.574191771065,-0.0271573364735,,38406.4455582,0.936912596226,4662.60449219,170.455046122,2702.66015625,13728.9902393,0.931867063046,4654.51752853,4642.07128906,1100.0,5660.07845892,0.17164029181,40963.7652696,793386
0.159135714173,0.0467853005131,723.541071429,0.021242477987,0.0426227450371,1120.0,2705.93408203,-5785.08480469,56,0.57621735964,-0.0821572989225,,38454.5028132,0.941718757153,4660.43261719,170.652568072,2703.07617188,11651.2197607,0.92394220829,4748.63056064,4633.22265625,1120.0,5655.62267549,0.171632885933,40903.0759746,810366
0.159119442105,0.0449597542038,726.360526316,0.0169306130139,-0.0192695856094,1140.0,2705.6340332,-5702.76920898,57,0.578794264502,0.0264984592795,,38546.8933435,0.945035636425,4598.47509766,170.988825699,2702.96533203,10357.112832,0.939147889614,4842.71996498,4588.58349609,1140.0,5645.04009614,0.171623378992,41852.4666516,828051
0.159086018801,0.0449597542038,728.785344828,0.012892520159,-0.0817201882601,1160.0,2669.81958008,-5834.78955078,58,0.580816796116,-0.0562820956111,,38618.691918,0.93230599165,4608.81103516,171.249300588,2665.38842773,12911.5412842,0.943716406822,4936.60994291,4591.48095703,1160.0,5635.52421822,0.171667382121,42372.9379376,845391
0.159024715424,0.0449597542038,732.183898305,0.0081576150264,-0.0689941570163,1180.0,2687.37084961,-5657.37808594,59,0.583085941107,-0.00680058915168,,38710.4011807,0.926970362663,4547.28222656,171.613424738,2687.27490234,15035.2709082,0.923657178879,5034.43714452,4540.62890625,1180.0,5620.91617866,0.17171177268,42870.1593582,863977
0.159083351493,0.0449597542038,732.145833333,0.00742574494489,-0.111832775176,1200.0,2719.46069336,-5675.87511719,60,0.583249600968,-0.00984803400934,,38757.9526396,0.936673462391,4484.24609375,171.546114034,2718.84130859,15282.875127,0.936261057854,5121.50919271,4476.88183594,1200.0,5627.11171386,0.171704351902,42624.5305341,878575
0.159068107605,0.0449597542038,733.773770492,0.00497349656231,-0.0695110559464,1220.0,2740.92700195,-5614.36961914,61,0.58618620537,-0.0313295423985,,38771.3084965,0.948391675949,4468.74853516,171.779017418,2739.296875,13839.1206787,0.950172483921,5211.36989522,4452.94433594,1220.0,5622.2277362,0.171698510647,42319.5321499,895204
0.159077346325,0.0449597542038,734.686290323,0.00364340720637,-0.0012578163296,1240.0,2755.75683594,-5720.45652344,62,0.587928648152,-0.0110364258289,,38780.2974837,0.951036393642,4427.43798828,171.908251622,2754.36987305,10911.9592725,0.948100626469,5299.40239286,4415.46972656,1240.0,5619.04295101,0.171696349978,41441.1046819,911011
0.159170776606,0.0449597542038,733.958730159,0.00443365737176,-0.114294268191,1260.0,2743.79663086,-5528.27401367,63,0.587534372961,-0.0397322513163,,38821.5619518,0.936708331108,4405.37988281,171.835498971,2741.57177734,11012.4837549,0.935328781605,5381.82159996,4394.22363281,1260.0,5630.08631932,0.171667054296,41174.8543439,924788
0.15923987329,0.0449597542038,733.84296875,0.00367815455891,-0.0424117222428,1280.0,2757.84960938,-5617.60228516,64,0.587374769172,-0.0693815052509,,38868.4461534,0.941530287266,4399.48339844,171.863706146,2754.65063477,13115.9666016,0.93164986372,5465.48786283,4384.30175781,1280.0,5634.0001927,0.171665668488,40733.3768316,939319
0.159339994192,0.0496635392466,733.244615385,0.00424220853482,0.015038702637,1300.0,2741.14306641,-5690.33513672,65,0.587664187709,-0.0468644723296,,38914.5877812,0.945849299431,4429.19970703,171.806400091,2739.38085938,10952.5495093,0.952985525131,5548.21007538,4416.21191406,1300.0,5643.98053864,0.171638578176,40794.2094803,953218
0.159409254789,0.0496635392466,733.240151515,0.00382619616535,-0.0527594685555,1320.0,2743.34350586,-5618.0087793,66,0.587765613577,-0.0564010217786,,38968.761413,0.94005638361,4409.42724609,171.799316301,2741.3046875,12488.7479346,0.941947162151,5633.76514435,4395.10742188,1320.0,5649.39571461,0.171640262008,41377.6869941,967877
